Биграмма,Частота
"('специализированный', 'перевозка')",22
"('кран', 'манипулятор')",21
"('рабочий', 'платформа')",17
"('специальный', 'автомобиль')",15
"('автомобиль', 'фургон')",14
"('специализированный', 'прицеп')",14
"('гусеничный', 'ход')",14
"('специальный', 'передвижной')",14
"('каток', 'дорожный')",13
"('прицеп', 'тракторный')",12
"('общий', 'назначение')",12
"('транспортный', 'средство')",12
"('специальный', 'машина')",12
"('грузовой', 'бортовой')",11
"('погрузчик', 'фронтальный')",11
"('специализированный', 'автомобиль')",11
"('погрузчик', 'колесный')",11
"('фургон', 'изотермический')",10
"('буровой', 'установка')",10
"('кран', 'стреловой')",10
"('седельный', 'тягач')",9
"('экскаватор', 'одноковшовый')",9
"('экскаватор', 'погрузчик')",9
"('автомобиль', 'бортовой')",9
"('оснащать', 'кран')",9
"('фургон', 'рефрижератор')",9
"('колесный', 'ход')",9
"('подъемник', 'рабочий')",9
"('мини', 'погрузчик')",8
"('специальный', 'прицеп')",8
"('фронтальный', 'погрузчик')",8
"('специализированный', 'полуприцеп')",8
"('самоходный', 'гусеничный')",8
"('погрузчик', 'одноковшовый')",8
"('вилочный', 'погрузчик')",8
"('бортовый', 'поворот')",8
"('автомобиль', 'специальный')",7
"('машина', 'коммунальный')",7
"('автомобиль', 'самосвал')",7
"('автомобиль', 'тягач')",7
"('бортовой', 'платформа')",7
"('кму', 'специализированный')",7
"('автомобиль', 'сортиментовоз')",7
"('тягач', 'лесовозный')",7
"('трактор', 'колесный')",7
"('фронтальный', 'одноковшовый')",7
"('вилочный', 'автопогрузчик')",6
"('самосвал', 'кму')",6
"('тягач', 'седельный')",6
"('крюковой', 'погрузчик')",6
"('погрузчик', 'телескопический')",6
"('ломовоз', 'кму')",6
"('подметальный', 'уборочный')",6
"('специальный', 'грузовой')",6
"('прицеп', 'перевозка')",6
"('колесный', 'погрузчик')",6
"('колесный', 'сельскохозяйственный')",6
"('самоходный', 'установка')",6
"('погрузчик', 'экскаватор')",6
"('машина', 'дорожный')",6
"('одноковшовый', 'колесный')",6
"('грузоподъемный', 'борт')",6
"('платформа', 'специальный')",6
"('кму', 'прицеп')",5
"('прицеп', 'бортовой')",5
"('прицеп', 'роспуск')",5
"('дробильный', 'установка')",5
"('машина', 'вакуумный')",5
"('тракторный', 'специальный')",5
"('бортовой', 'полуприцеп')",5
"('грузовой', 'фургон')",5
"('специализированный', 'пассажирский')",5
"('автопогрузчик', 'вилочный')",5
"('автомобиль', 'грузовой')",5
"('специализированный', 'фургон')",5
"('перевозка', 'сменный')",5
"('сменный', 'кузов')",5
"('перевозка', 'пищевой')",5
"('пищевой', 'жидкость')",5
"('вилочный', 'захват')",5
"('полуприцеп', 'тент')",5
"('тент', 'специальный')",5
"('направлять', 'бурение')",5
"('каток', 'вибрационный')",5
"('специальный', 'мобильный')",5
"('машина', 'специальный')",5
"('установка', 'специальный')",5
"('полуприцеп', 'тракторный')",5
"('дорожный', 'машина')",5
"('манипулятор', 'специальный')",5
"('экскаватор', 'колесный')",5
"('специализированный', 'автоцистерна')",5
"('гусеничный', 'экскаватор')",5
"('погрузчик', 'бортовый')",5
"('экскаватор', 'гусеничный')",5
"('специализированный', 'транспортный')",5
"('средство', 'перевозка')",5
"('телескопический', 'стрела')",5
"('трактор', 'сельскохозяйственный')",5
"('одноковшовый', 'полноповоротный')",5
"('автобус', 'перевозка')",4
"('бурильный', 'крановый')",4
"('парогенераторный', 'установка')",4
"('бортовой', 'кму')",4
"('лесовоз', 'кму')",4
"('сортиментовоз', 'кму')",4
"('бортовой', 'прицеп')",4
"('полуприцеп', 'цистерна')",4
"('машина', 'внесение')",4
"('одноковшовый', 'гусеничный')",4
"('вагон', 'дом')",4
"('мини', 'экскаватор')",4
"('перевозка', 'опасный')",4
"('опасный', 'груз')",4
"('рефрижератор', 'гидроборт')",4
"('фургон', 'общий')",4
"('самоходный', 'подъемник')",4
"('прицеп', 'специальный')",4
"('кму', 'погрузчик')",4
"('манипулятор', 'автомобильный')",4
"('специализированный', 'самосвал')",4
"('фронтальный', 'колесный')",4
"('полуприцеп', 'самосвал')",4
"('бортовой', 'оснащать')",4
"('кму', 'автомобиль')",4
"('колесный', 'экскаватор')",4
"('специальный', 'агрегат')",4
"('трактор', 'промышленный')",4
"('специальный', 'оснащать')",4
"('ножничный', 'подъемник')",4
"('автомобиль', 'ломовоз')",4
"('перевозка', 'нефтепродукт')",4
"('кму', 'специальный')",4
"('специализированный', 'сортиментовоз')",4
"('установка', 'разведочный')",4
"('разведочный', 'бурение')",4
"('специальный', 'самосвал')",4
"('сельскохозяйственный', 'трактор')",4
"('платформа', 'тент')",4
"('полуприцеп', 'фургон')",4
"('одноковшовый', 'погрузчик')",4
"('специальный', 'многофункциональный')",4
"('телескопический', 'погрузчик')",4
"('трактор', 'гусеничный')",4
"('рефрижератор', 'грузоподъемный')",4
"('специальный', 'асмп')",4
"('снегоболотоход', 'колесный')",4
"('мастерский', 'передвижной')",4
"('специальный', 'установка')",4
"('машина', 'бурильный')",4
"('машина', 'автомобиль')",4
"('погрузчик', 'специальный')",4
"('вакуумный', 'подметальный')",4
"('самоходный', 'колесный')",4
"('стреловой', 'самоходный')",4
"('самоходный', 'телескопический')",4
"('экскаватор', 'гидравлический')",4
"('сортировочная', 'установка')",4
"('фургон', 'хлебный')",3
"('установка', 'насосный')",3
"('фронтальный', 'вилочный')",3
"('кму', 'сортиментовоз')",3
"('седельный', 'кму')",3
"('контейнеровоз', 'прицеп')",3
"('вилочный', 'электропогрузчик')",3
"('погрузчик', 'прицеп')",3
"('разметочный', 'машина')",3
"('крановый', 'машина')",3
"('буровой', 'машина')",3
"('коммунальный', 'машина')",3
"('машина', 'машина')",3
"('кран', 'самоходный')",3
"('прицеп', 'самосвал')",3
"('агрегат', 'депарафинизация')",3
"('установка', 'смесительный')",3
"('экскаватор', 'перегружатель')",3
"('экскаватор', 'планировщик')",3
"('платформа', 'буровой')",3
"('перевозка', 'инвалид')",3
"('фургон', 'перевозка')",3
"('сортиментовоз', 'гму')",3
"('буровой', 'станок')",3
"('пожарный', 'автомобиль')",3
"('автомобиль', 'перевозка')",3
"('компрессорный', 'станция')",3
"('коленчатый', 'подъемник')",3
"('грузовой', 'рефрижератор')",3
"('очистка', 'канализационный')",3
"('канализационный', 'сеть')",3
"('прицеп', 'изотермический')",3
"('коммунальный', 'строительный')",3
"('электрический', 'подъемник')",3
"('смесительный', 'зарядный')",3
"('пассажирский', 'транспортный')",3
"('грузовой', 'тягач')",3
"('бортовой', 'автомобиль')",3
"('изотермический', 'автомобиль')",3
"('грузовой', 'кму')",3
"('фургон', 'специализированный')",3
"('специальный', 'седельный')",3
"('погрузчик', 'вилочный')",3
"('назначение', 'специальный')",3
"('специальный', 'мусоровоз')",3
"('мусоровоз', 'задний')",3
"('задний', 'загрузка')",3
"('машина', 'прицеп')",3
"('дорожный', 'каток')",3
"('специальный', 'специализированный')",3
"('специализированный', 'грузовой')",3
"('мобильный', 'дробильный')",3
"('бурильный', 'установка')",3
"('погрузчик', 'погрузчик')",3
"('горизонтально', 'направлять')",3
"('бурение', 'специальный')",3
"('подъемник', 'ножничный')",3
"('агрегат', 'подъемный')",3
"('подъемный', 'ремонт')",3
"('перевозка', 'временный')",3
"('временный', 'хранение')",3
"('хранение', 'взрывчатый')",3
"('взрывчатый', 'вещество')",3
"('установка', 'мобильный')",3
"('колесный', 'специальный')",3
"('установка', 'сваебойный')",3
"('специальный', 'бортовой')",3
"('щековый', 'дробилка')",3
"('бортовой', 'тент')",3
"('установка', 'специализированный')",3
"('манипулятор', 'специализированный')",3
"('специальный', 'автоэвакуатор')",3
"('дорожный', 'самоходный')",3
"('бетоносмесительный', 'машина')",3
"('функция', 'самозагрузка')",3
"('погрузчик', 'малогабаритный')",3
"('полуприцеп', 'грузовой')",3
"('сжиженный', 'углеводородный')",3
"('углеводородный', 'газ')",3
"('специализированный', 'рефрижератор')",3
"('одноковшовый', 'фронтальный')",3
"('лесовозный', 'гм')",3
"('вакуумный', 'специальный')",3
"('колесный', 'автомобиль')",3
"('специальный', 'мультилифт')",3
"('машина', 'комбинировать')",3
"('установка', 'горизонтальный')",3
"('машина', 'грузовой')",3
"('погрузчик', 'универсальный')",3
"('бортовый', 'платформа')",3
"('каток', 'специальный')",3
"('автоцистерна', 'специальный')",3
"('комбайн', 'кормоуборочный')",3
"('передвижной', 'парогенераторный')",3
"('перевозка', 'крупногабаритный')",3
"('автомобиль', 'металловоз')",3
"('самоходный', 'буровой')",3
"('дорожный', 'мастер')",3
"('подъемник', 'коленчатый')",3
"('фронтальный', 'специализированный')",3
"('сортиментовоз', 'гм')",3
"('универсальный', 'машина')",3
"('коммунальный', 'хозяйство')",3
"('бортовой', 'кран')",3
"('самоходный', 'экскаватор')",3
"('гусеничный', 'специализированный')",3
"('специальный', 'перевозка')",3
"('дизельный', 'насосный')",3
"('перевозка', 'зерно')",3
"('зерно', 'комбикорм')",3
"('погрузчик', 'специализированный')",3
"('комбинированный', 'дорожный')",3
"('машина', 'специализированный')",3
"('автопогрузчик', 'специальный')",3
"('полуприцеп', 'перевозка')",3
"('автомобиль', 'вахтовый')",3
"('агрегат', 'цементировочный')",3
"('специальный', 'автобус')",3
"('машина', 'самоходный')",3
"('специальный', 'подъемник')",3
"('хлебобулочный', 'изделие')",3
"('машина', 'погрузочный')",3
"('мобильный', 'сортировочная')",3
"('дорожный', 'разметочный')",3
"('бортовой', 'тентованный')",3
"('колесный', 'малогабаритный')",3
"('комплекс', 'специальный')",3
"('уборочный', 'машина')",3
"('специальный', 'эвакуатор')",3
"('мобильный', 'подъемник')",3
"('перевозка', 'скот')",3
"('вибрационный', 'каток')",3
"('специальный', 'фургон')",3
"('груз', 'полуприцеп')",3
"('установка', 'буровой')",3
"('роторный', 'буровой')",3
"('автопогрузчик', 'колесный')",3
"('дом', 'передвижной')",3
"('одноковшовый', 'самоходный')",3
"('установка', 'гусеничный')",3
"('поворот', 'самоходный')",3
"('подъемник', 'самоходный')",3
"('колесный', 'одноковшовый')",3
"('асмп', 'класс')",3
"('подьемник', 'рабочий')",3
"('изотермический', 'фургон')",2
"('фургон', 'промтоварный')",2
"('фургон', 'цельнометаллический')",2
"('перевозка', 'ребенок')",2
"('автобус', 'городской')",2
"('автоцистерна', 'пищевой')",2
"('автомобиль', 'скорый')",2
"('кму', 'лесовоз')",2
"('мультилифт', 'кму')",2
"('кму', 'самосвал')",2
"('эвакуатор', 'кму')",2
"('дизель', 'генератор')",2
"('промтоварный', 'прицеп')",2
"('прицеп', 'самосвальный')",2
"('самосвальный', 'прицеп')",2
"('прицеп', 'цистерна')",2
"('прицеп', 'контейнеровоз')",2
"('прицеп', 'лесовоз')",2
"('прицепной', 'установка')",2
"('прицеп', 'сортиментовоз')",2
"('сортиментовоз', 'полуприцеп')",2
"('полуприцеп', 'изотермический')",2
"('полуприцеп', 'самосвальный')",2
"('самосвальный', 'полуприцеп')",2
"('полуприцеп', 'рефрижератор')",2
"('рефрижератор', 'полуприцеп')",2
"('экскаватор', 'многоковшовый')",2
"('бульдозер', 'колесный')",2
"('каток', 'самоходный')",2
"('машина', 'уборка')",2
"('кран', 'трубоукладчик')",2
"('телескопический', 'автопогрузчик')",2
"('тракторный', 'самосвальный')",2
"('прицеп', 'зерновоз')",2
"('депарафинизация', 'скважина')",2
"('прицеп', 'измельчитель')",2
"('прицеп', 'пескоразбрасыватель')",2
"('смеситель', 'кормораздатчик')",2
"('сортировочный', 'установка')",2
"('валочный', 'пакетировать')",2
"('шторный', 'прицеп')",2
"('полуприцеп', 'платформа')",2
"('машина', 'илососный')",2
"('кму', 'ломовоз')",2
"('бункер', 'перегрузчик')",2
"('подъемник', 'каротажный')",2
"('автоцистерна', 'вакуумный')",2
"('портальный', 'погрузчик')",2
"('баровой', 'грунторезный')",2
"('грунторезный', 'машина')",2
"('автоцистерна', 'пожарный')",2
"('трактор', 'погрузчик')",2
"('погрузчик', 'строительный')",2
"('машина', 'полуприцеп')",2
"('кислотный', 'обработка')",2
"('обработка', 'скважина')",2
"('машина', 'строительство')",2
"('строительство', 'содержание')",2
"('содержание', 'дорога')",2
"('гидроборт', 'прицеп')",2
"('изотермический', 'бортовой')",2
"('установка', 'полуприцеп')",2
"('полуприцеп', 'контейнеровоз')",2
"('автофургон', 'рефрижератор')",2
"('установка', 'кран')",2
"('органический', 'удобрение')",2
"('полуприцеп', 'тяжеловоз')",2
"('кму', 'грузовой')",2
"('грузовой', 'специальный')",2
"('грузовой', 'седельный')",2
"('седельный', 'автомобиль')",2
"('тягач', 'кму')",2
"('фургон', 'кран')",2
"('передвижной', 'мастерская')",2
"('машина', 'каток')",2
"('ворота', 'погрузчик')",2
"('полуприцеп', 'общий')",2
"('колесный', 'мини')",2
"('манипулятор', 'автомобиль')",2
"('перевозка', 'продукт')",2
"('продукт', 'питание')",2
"('специальный', 'кму')",2
"('специализированный', 'бортовой')",2
"('специальный', 'экскаватор')",2
"('погрузчик', 'кран')",2
"('ход', 'полуприцеп')",2
"('передвижной', 'лаборатория')",2
"('лаборатория', 'специальный')",2
"('машина', 'строительный')",2
"('строительный', 'бурильный')",2
"('ремонт', 'бурение')",2
"('бурение', 'скважина')",2
"('скважина', 'специализированный')",2
"('измельчитель', 'специальный')",2
"('вибрационный', 'двухосный')",2
"('установка', 'горизонтально')",2
"('вещество', 'изделие')",2
"('изделие', 'специальный')",2
"('мобильный', 'медицинский')",2
"('буровой', 'самоходный')",2
"('установка', 'измельчитель')",2
"('бурильный', 'машина')",2
"('полноповоротный', 'погрузчик')",2
"('экскаватор', 'грузовой')",2
"('грузовой', 'автомобиль')",2
"('назначение', 'специализированный')",2
"('перевозка', 'животное')",2
"('дробильный', 'сортировочный')",2
"('строительный', 'машина')",2
"('специальный', 'автолавка')",2
"('машина', 'смесительный')",2
"('стабилизация', 'регенерация')",2
"('регенерация', 'дорожный')",2
"('дорожный', 'полотно')",2
"('ход', 'специальный')",2
"('литой', 'асфальт')",2
"('шахтный', 'самосвал')",2
"('специальный', 'автобетоносмеситель')",2
"('рефрижератор', 'грузовой')",2
"('автомобильный', 'бортовой')",2
"('самоходный', 'вибрационный')",2
"('машина', 'функция')",2
"('универсальный', 'погрузчик')",2
"('колесный', 'полуприцеп')",2
"('тягач', 'специальный')",2
"('специальный', 'мастерская')",2
"('мастерская', 'кму')",2
"('перевозка', 'сжиженный')",2
"('специальный', 'лаборатория')",2
"('рефрижератор', 'машина')",2
"('машина', 'выемка')",2
"('прицеп', 'грузовой')",2
"('комбайн', 'специализированный')",2
"('специальный', 'обслуживание')",2
"('обслуживание', 'нефтяной')",2
"('нефтяной', 'газовый')",2
"('газовый', 'скважина')",2
"('вибрационный', 'автомобиль')",2
"('бортовой', 'шторный')",2
"('шторный', 'механизм')",2
"('служба', 'специальный')",2
"('борт', 'самоходный')",2
"('самоходный', 'бурильный')",2
"('погрузчик', 'штабелер')",2
"('погрузчик', 'машина')",2
"('машина', 'универсальный')",2
"('тент', 'ворота')",2
"('изотермический', 'грузоподъемный')",2
"('перегружатель', 'колесный')",2
"('комбинировать', 'специальный')",2
"('горизонтальный', 'направлять')",2
"('трактор', 'специализированный')",2
"('пищевой', 'продукт')",2
"('манипулятор', 'погрузчик')",2
"('фронтальный', 'телескопический')",2
"('коммунальный', 'дорожный')",2
"('лесовозный', 'кму')",2
"('установка', 'промысловый')",2
"('промысловый', 'паровой')",2
"('паровой', 'передвижной')",2
"('самосвал', 'гму')",2
"('погрузчик', 'каток')",2
"('комбайн', 'зерноуборочный')",2
"('стреловой', 'гусеничный')",2
"('крупногабаритный', 'тяжеловесный')",2
"('тяжеловесный', 'груз')",2
"('груз', 'специализированный')",2
"('автоцистерна', 'перевозка')",2
"('металловоз', 'кму')",2
"('кму', 'самоходный')",2
"('сортиментовоз', 'гидроманипулятор')",2
"('специальный', 'коммунальный')",2
"('электропогрузчик', 'вилочный')",2
"('одноковшовый', 'специальный')",2
"('жидкость', 'подъемник')",2
"('гидравлический', 'специальный')",2
"('тракторный', 'сельскохозяйственный')",2
"('автопогрузчик', 'агрегат')",2
"('агрегат', 'сварочный')",2
"('сварочный', 'самоходный')",2
"('изотермический', 'специализированный')",2
"('бортовой', 'тентованый')",2
"('рефрижератор', 'специальный')",2
"('специальный', 'автоцистерна')",2
"('передвижной', 'дизельный')",2
"('насосный', 'установка')",2
"('стреловой', 'кран')",2
"('бульдозер', 'гусеничный')",2
"('самосвал', 'специализированный')",2
"('специализированный', 'цистерна')",2
"('гм', 'автомобиль')",2
"('сваевдавливать', 'копер')",2
"('грузовой', 'изотермический')",2
"('подземный', 'работа')",2
"('промышленный', 'специализированный')",2
"('специализированный', 'лесовоз')",2
"('колесный', 'фронтальный')",2
"('автомобиль', 'медицинский')",2
"('медицинский', 'служба')",2
"('сортиментовоз', 'автомобиль')",2
"('специальный', 'рефрижератор')",2
"('погрузчик', 'электрический')",2
"('многофункциональный', 'погрузчик')",2
"('машина', 'очистка')",2
"('перевозка', 'груз')",2
"('платформа', 'кму')",2
"('вилочный', 'дизельный')",2
"('дизельный', 'автопогрузчик')",2
"('газовый', 'конденсат')",2
"('материал', 'машина')",2
"('самоходный', 'прицеп')",2
"('сельскохозяйственный', 'автомобиль')",2
"('специальный', 'сортиментовоз')",2
"('гусеничный', 'прицеп')",2
"('изотермический', 'специальный')",2
"('роспуск', 'лесовозный')",2
"('лесовозный', 'специальный')",2
"('снегоочиститель', 'шнекороторный')",2
"('гусеничный', 'вездеход')",2
"('электрический', 'ричтрак')",2
"('подъемник', 'автомобильный')",2
"('гусеничный', 'трелевочный')",2
"('трелевочный', 'специальный')",2
"('самосвал', 'специальный')",2
"('оснащать', 'подъемник')",2
"('бурильный', 'шнековый')",2
"('шнековый', 'самоходный')",2
"('автомобиль', 'кран')",2
"('самоходный', 'опрыскиватель')",2
"('карьерный', 'самосвал')",2
"('специальный', 'крюковой')",2
"('смесительный', 'гидратация')",2
"('гидратация', 'смесь')",2
"('барабанный', 'просеиватель')",2
"('раздатчик', 'корм')",2
"('специальный', 'транспортный')",2
"('бульдозерный', 'оборудование')",2
"('оборудование', 'погрузчик')",2
"('колесный', 'вилочный')",2
"('перевозка', 'хлебобулочный')",2
"('машина', 'каналопромывочный')",2
"('мобильный', 'буровой')",2
"('трактор', 'малогабаритный')",2
"('самоходный', 'бетоносмесительный')",2
"('кормоуборочный', 'самоходный')",2
"('прицеп', 'тяжеловоз')",2
"('энергетический', 'самоходный')",2
"('самоходный', 'разбрасыватель')",2
"('фургон', 'специальный')",2
"('строительный', 'фронтальный')",2
"('гусеничный', 'кран')",2
"('передвижной', 'компрессорный')",2
"('подъемник', 'автомобиль')",2
"('самоходный', 'каток')",2
"('тандемный', 'вибрационный')",2
"('платформа', 'специализированный')",2
"('прицеп', 'фургон')",2
"('перевозка', 'автомобиль')",2
"('автомобиль', 'автомобиль')",2
"('дизельный', 'погрузчик')",2
"('специальный', 'мастерский')",2
"('передвижной', 'кму')",2
"('специализированный', 'контейнеровоз')",2
"('тракторный', 'подметальный')",2
"('каток', 'машина')",2
"('трактор', 'бульдозерный')",2
"('кран', 'гусеничный')",2
"('машина', 'гусеничный')",2
"('цементировочный', 'специальный')",2
"('сваебойный', 'установка')",2
"('автопогрузчик', 'дизельный')",2
"('самоходный', 'вилочный')",2
"('дорожный', 'фреза')",2
"('машина', 'лесной')",2
"('распашной', 'ворот')",2
"('мобильный', 'офис')",2
"('тракторный', 'универсальный')",2
"('универсальный', 'специализированный')",2
"('вакуумный', 'машина')",2
"('бетоносмеситель', 'самозагрузка')",2
"('специальный', 'бункер')",2
"('подъемник', 'специальный')",2
"('погрузчик', 'полноповоротный')",2
"('неповоротный', 'отвал')",2
"('полноповоротный', 'экскаватор')",2
"('дизельный', 'вилочный')",2
"('вездеход', 'специализированный')",2
"('вибрационный', 'комбинированный')",2
"('копер', 'гусеничный')",2
"('сельскохозяйственный', 'работа')",2
"('передвижной', 'прицеп')",2
"('прицеп', 'здание')",2
"('здание', 'мобильный')",2
"('самоходный', 'машина')",2
"('трактор', 'специальный')",2
"('моторный', 'подогреватель')",2
"('подметальный', 'уборочная')",2
"('кму', 'машина')",2
"('установка', 'экскаватор')",2
"('гидравлический', 'гусеничный')",2
"('подъемник', 'экскаватор')",2
"('взрывчатый', 'материал')",2
"('комбайн', 'картофелеуборочный')",2
"('гусеничный', 'гидравлический')",2
"('роторный', 'дробилка')",2
"('полноповоротный', 'гусеничный')",2
"('вилочный', 'самоходный')",2
"('подъемник', 'телескопический')",2
"('сельскохозяйственный', 'назначение')",2
"('коленчатый', 'самоходный')",2
"('дорожный', 'тандемный')",2
"('назначение', 'полуприцеп')",2
"('гидравлический', 'полноповоротный')",2
"('ремонт', 'скважина')",2
"('скважина', 'колесный')",2
"('экскаватор', 'самоходный')",2
"('погрузчик', 'гусеничный')",2
"('грохот', 'экскаватор')",2
"('платформа', 'передвижной')",2
"('передвижной', 'механизировать')",2
"('гусеничный', 'полноповоротный')",2
"('полноповоротный', 'полуприцеп')",2
"('подъемный', 'рабочий')",2
"('мобильный', 'ножничный')",2
"('стрела', 'машина')",2
"('самоходный', 'самоходный')",2
"('изотермический', 'подъемник')",2
"('малогабаритный', 'полуприцеп')",2
"('сельскохозяйственный', 'колесный')",2
"('мобильный', 'подьемник')",2
"('платформа', 'коленчатый')",2
"('коленчатый', 'стрела')",2
"('ножничный', 'колесный')",2
"('колесный', 'самоходный')",2
"('погрузчик', 'дизельный')",2
"('самоходный', 'бетоносмеситель')",2
"('штабелер', 'электрический')",2
"('гусеничный', 'мини')",2
"('автопогрузчик', 'телескопический')",2
"('бортовой', 'пикап')",1
"('пикап', 'бронированный')",1
"('бронированный', 'фургон')",1
"('фургон', 'грузопассажирский')",1
"('грузопассажирский', 'фургон')",1
"('промтоварный', 'фургон')",1
"('хлебный', 'фургон')",1
"('цельнометаллический', 'фургон')",1
"('фургон', 'седельный')",1
"('тягач', 'багги')",1
"('багги', 'автобус')",1
"('ребенок', 'вахтовый')",1
"('вахтовый', 'автобус')",1
"('городской', 'автобус')",1
"('автобус', 'междугородний')",1
"('междугородний', 'автобус')",1
"('автобус', 'ритуальный')",1
"('ритуальный', 'автобус')",1
"('автобус', 'туристический')",1
"('туристический', 'автобус')",1
"('автобус', 'автобетоновоз')",1
"('автобетоновоз', 'автобетононасос')",1
"('автобетононасос', 'автобетоносмеситель')",1
"('автобетоносмеситель', 'автогудронатор')",1
"('автогудронатор', 'автоцистерна')",1
"('автоцистерна', 'автоцистерна')",1
"('автоцистерна', 'нефтепродукт')",1
"('нефтепродукт', 'автоцистерна')",1
"('автоцистерна', 'сг')",1
"('сг', 'автоцистерна')",1
"('пищевой', 'прицеп')",1
"('прицеп', 'рефрижератор')",1
"('рефрижератор', 'кормовоз')",1
"('кормовоз', 'лесовоз')",1
