Биграмма,Частота
"('лесовоз', 'мусоровоз')",1
"('мусоровоз', 'сортиментовоз')",1
"('сортиментовоз', 'установка')",1
"('насосный', 'цементировочный')",1
"('цементировочный', 'агрегат')",1
"('агрегат', 'катафалк')",1
"('катафалк', 'санитарный')",1
"('санитарный', 'автомобиль')",1
"('скорый', 'помощь')",1
"('помощь', 'автокран')",1
"('автокран', 'бурильный')",1
"('крановый', 'тс')",1
"('тс', 'фронтальный')",1
"('автопогрузчик', 'маслозаправщик')",1
"('маслозаправщик', 'топливозаправщик')",1
"('топливозаправщик', 'аварийный')",1
"('аварийный', 'автомобиль')",1
"('автомобиль', 'автолаборатория')",1
"('автолаборатория', 'автолавка')",1
"('автолавка', 'автомастерская')",1
"('автомастерская', 'автомобиль')",1
"('специальный', 'парогенераторный')",1
"('установка', 'автоподъемник')",1
"('автоподъемник', 'платформа')",1
"('платформа', 'бортовой')",1
"('кму', 'автомастерская')",1
"('автомастерская', 'кму')",1
"('кму', 'мультилифт')",1
"('кму', 'тягач')",1
"('кму', 'эвакуатор')",1
"('эвакуатор', 'эвакуатор')",1
"('прицеп', 'дизель')",1
"('генератор', 'прицеп')",1
"('прицеп', 'компрессор')",1
"('компрессор', 'прицеп')",1
"('прицеп', 'промтоварный')",1
"('прицеп', 'инсинератор')",1
"('инсинератор', 'прицеп')",1
"('прицеп', 'трейлер')",1
"('трейлер', 'жатка')",1
"('жатка', 'прицеп')",1
"('цистерна', 'прицеп')",1
"('лесовоз', 'прицепной')",1
"('установка', 'ремонт')",1
"('ремонт', 'дорога')",1
"('дорога', 'прицеп')",1
"('роспуск', 'прицеп')",1
"('изотермический', 'полуприцеп')",1
"('полуприцеп', 'автовоз')",1
"('автовоз', 'полуприцеп')",1
"('полуприцеп', 'зерновоз')",1
"('зерновоз', 'квадроцикл')",1
"('квадроцикл', 'полуприцеп')",1
"('полуприцеп', 'лесовоз')",1
"('лесовоз', 'полуприцеп')",1
"('полуприцеп', 'панелевоз')",1
"('панелевоз', 'полуприцеп')",1
"('полуприцеп', 'птицевоз')",1
"('птицевоз', 'полуприцеп')",1
"('полуприцеп', 'скотовоз')",1
"('скотовоз', 'полуприцеп')",1
"('полуприцеп', 'сортиментовоз')",1
"('полуприцеп', 'стекловоз')",1
"('стекловоз', 'полуприцеп')",1
"('полуприцеп', 'трал')",1
"('трал', 'полуприцеп')",1
"('полуприцеп', 'тушевоз')",1
"('тушевоз', 'полуприцеп')",1
"('полуприцеп', 'цветовоз')",1
"('цветовоз', 'полуприцеп')",1
"('полуприцеп', 'цементовоз')",1
"('цементовоз', 'полуприцеп')",1
"('цистерна', 'мультилифт')",1
"('мультилифт', 'крюковой')",1
"('погрузчик', 'полуприцеп')",1
"('полуприцеп', 'щеповоз')",1
"('щеповоз', 'вилочный')",1
"('электропогрузчик', 'самосвал')",1
"('самосвал', 'ричстакер')",1
"('ричстакер', 'ричтрак')",1
"('ричтрак', 'погрузчик')",1
"('прицеп', 'ломовоз')",1
"('ломовоз', 'электротележка')",1
"('электротележка', 'электроштабелер')",1
"('электроштабелер', 'коммунальный')",1
"('коммунальный', 'трактор')",1
"('трактор', 'трактор')",1
"('трактор', 'борона')",1
"('борона', 'комбайн')",1
"('комбайн', 'кормораздатчик')",1
"('кормораздатчик', 'косилка')",1
"('косилка', 'культиватор')",1
"('культиватор', 'машина')",1
"('внесение', 'удобрение')",1
"('удобрение', 'опрыскиватель')",1
"('опрыскиватель', 'очиститель')",1
"('очиститель', 'ворох')",1
"('ворох', 'плуг')",1
"('плуг', 'сеялка')",1
"('сеялка', 'самосвал')",1
"('самосвал', 'сочленять')",1
"('сочленять', 'дреноукладчик')",1
"('дреноукладчик', 'каналокопатель')",1
"('каналокопатель', 'траншеекопатель')",1
"('траншеекопатель', 'экскаватор')",1
"('многоковшовый', 'экскаватор')",1
"('гусеничный', 'бульдозер')",1
"('колесный', 'бульдозер')",1
"('бульдозер', 'грейдер')",1
"('грейдер', 'скрепер')",1
"('скрепер', 'каток')",1
"('каток', 'полуприцепной')",1
"('полуприцепной', 'каток')",1
"('каток', 'прицепной')",1
"('прицепной', 'каток')",1
"('самоходный', 'асфальтоукладчик')",1
"('асфальтоукладчик', 'бетоносмеситель')",1
"('бетоносмеситель', 'разметочный')",1
"('машина', 'растворонасос')",1
"('растворонасос', 'фреза')",1
"('фреза', 'дорожный')",1
"('дорожный', 'бурильный')",1
"('машина', 'буровой')",1
"('машина', 'копер')",1
"('копер', 'форвардер')",1
"('форвардер', 'харвестер')",1
"('харвестер', 'коммунальный')",1
"('уборка', 'помещение')",1
"('помещение', 'газовый')",1
"('газовый', 'погрузчик')",1
"('погрузчик', 'башенный')",1
"('башенный', 'кран')",1
"('самоходный', 'кран')",1
"('трубоукладчик', 'мини')",1
"('автопогрузчик', 'мотоцикл')",1
"('мотоцикл', 'экскаватор')",1
"('погрузчик', 'вагон')",1
"('дом', 'прицеп')",1
"('зерновоз', 'прицеп')",1
"('прицеп', 'опрыскиватель')",1
"('опрыскиватель', 'прицеп')",1
"('прицеп', 'рециклер')",1
"('рециклер', 'прицеп')",1
"('прицеп', 'смешиватель')",1
"('смешиватель', 'компрессор')",1
"('компрессор', 'вилочный')",1
"('автопогрузчик', 'укладчик')",1
"('укладчик', 'обочина')",1
"('обочина', 'установка')",1
"('установка', 'гнб')",1
"('гнб', 'прицеп')",1
"('самосвал', 'агрегат')",1
"('скважина', 'дробильный')",1
"('установка', 'жилой')",1
"('жилой', 'модуль')",1
"('модуль', 'ломовоз')",1
"('кму', 'мобильный')",1
"('мобильный', 'бетонный')",1
"('бетонный', 'завод')",1
"('завод', 'очиститель')",1
"('очиститель', 'подборщик')",1
"('подборщик', 'перегружатель')",1
"('перегружатель', 'асфальт')",1
"('асфальт', 'полуприцеп')",1
"('полуприцеп', 'муковоз')",1
"('муковоз', 'прицеп')",1
"('измельчитель', 'прицеп')",1
"('пескоразбрасыватель', 'самосвал')",1
"('самосвал', 'карьерный')",1
"('карьерный', 'прицеп')",1
"('прицеп', 'парогенератор')",1
"('парогенератор', 'мини')",1
"('экскаватор', 'сварочный')",1
"('сварочный', 'агрегат')",1
"('агрегат', 'смеситель')",1
"('кормораздатчик', 'снегоочиститель')",1
"('снегоочиститель', 'установка')",1
"('смесительный', 'экскаватор')",1
"('перегружатель', 'экскаватор')",1
"('планировщик', 'прицеп')",1
"('прицеп', 'скотовоз')",1
"('скотовоз', 'укладчик')",1
"('укладчик', 'плитка')",1
"('плитка', 'сортировочный')",1
"('установка', 'мульчер')",1
"('мульчер', 'валочный')",1
"('пакетировать', 'прицеп')",1
"('прицеп', 'рулоновоз')",1
"('рулоновоз', 'полуприцеп')",1
"('полуприцеп', 'шторный')",1
"('прицеп', 'мультилифт')",1
"('мультилифт', 'полуприцеп')",1
"('установка', 'бетоносмеситель')",1
"('бетоносмеситель', 'прицеп')",1
"('бортовой', 'лущильник')",1
"('лущильник', 'машина')",1
"('вакуумный', 'снегоочиститель')",1
"('снегоочиститель', 'автобус')",1
"('инвалид', 'зерновоз')",1
"('зерновоз', 'специальный')",1
"('специальный', 'газоспасательный')",1
"('газоспасательный', 'европлатформа')",1
"('европлатформа', 'машина')",1
"('илососный', 'маслостанция')",1
"('маслостанция', 'кму')",1
"('кму', 'комбинированный')",1
"('комбинированный', 'автомобиль')",1
"('автомобиль', 'трактор')",1
"('трактор', 'трелеровочный')",1
"('трелеровочный', 'скиддер')",1
"('скиддер', 'скиддер')",1
"('скиддер', 'прицеп')",1
"('прицеп', 'пневмонагнетатель')",1
"('пневмонагнетатель', 'багажный')",1
"('багажный', 'тягач')",1
"('тягач', 'бункер')",1
"('перегрузчик', 'фургон')",1
"('груз', 'сортиментовоз')",1
"('гму', 'буровой')",1
"('станок', 'колтюбинговый')",1
"('колтюбинговый', 'установка')",1
"('установка', 'грабли')",1
"('грабли', 'подъемник')",1
"('каротажный', 'ричстакер')",1
"('ричстакер', 'автоцистерна')",1
"('вакуумный', 'портальный')",1
"('прицеп', 'плавильный')",1
"('плавильный', 'заливочный')",1
"('заливочный', 'установка')",1
"('установка', 'баровой')",1
"('машина', 'автоцистерна')",1
"('пожарный', 'фронтальный')",1
"('погрузчик', 'многофункциональный')",1
"('многофункциональный', 'маневровый')",1
"('маневровый', 'трактор')",1
"('строительный', 'аэродромный')",1
"('аэродромный', 'противообледенительный')",1
"('противообледенительный', 'машина')",1
"('машина', 'амбулифт')",1
"('амбулифт', 'автомобиль')",1
"('автомобиль', 'аэродромный')",1
"('аэродромный', 'пожарный')",1
"('инвалид', 'прицепной')",1
"('прицепной', 'щепорубительный')",1
"('щепорубительный', 'машина')",1
"('полуприцеп', 'топливозаправщик')",1
"('топливозаправщик', 'контейнерный')",1
"('контейнерный', 'погрузчик')",1
"('тракторный', 'топливозаправщик')",1
"('топливозаправщик', 'подъемник')",1
"('подъемник', 'погрузчик')",1
"('погрузчик', 'компрессорный')",1
"('станция', 'агрегат')",1
"('агрегат', 'кислотный')",1
"('скважина', 'минитрактор')",1
"('минитрактор', 'автоцистерна')",1
"('автоцистерна', 'нефтепромысловый')",1
"('нефтепромысловый', 'машина')",1
"('дорога', 'коленчатый')",1
"('подъемник', 'фронтальный')",1
"('фронтальный', 'лесопогрузчик')",1
"('лесопогрузчик', 'прицеп')",1
"('лесовоз', 'прицеп')",1
"('прицеп', 'гудронатор')",1
"('гудронатор', 'разбрасыватель')",1
"('разбрасыватель', 'удобрение')",1
"('удобрение', 'грузовой')",1
"('грузовой', 'самосвал')",1
"('самосвал', 'грузовой')",1
"('полуприцеп', 'бортовой')",1
"('полуприцеп', 'промтоварный')",1
"('промтоварный', 'полуприцеп')",1
"('полуприцеп', 'тентовать')",1
"('тентовать', 'прицеп')",1
"('прицеп', 'торговый')",1
"('торговый', 'грузовой')",1
"('прицеп', 'тентовать')",1
"('тентовать', 'каналопромывочный')",1
"('каналопромывочный', 'машина')",1
"('машина', 'гидродинамический')",1
"('гидродинамический', 'очистка')",1
"('сеть', 'полуприцеп')",1
"('полуприцеп', 'ломовоз')",1
"('ломовоз', 'валочный')",1
"('валочный', 'сучкорезный')",1
"('сучкорезный', 'раскряжевочный')",1
"('раскряжевочный', 'машина')",1
"('машина', 'контейнеровоз')",1
"('контейнеровоз', 'гусеничный')",1
"('гусеничный', 'самосвал')",1
"('самосвал', 'грохот')",1
"('грохот', 'протравливатель')",1
"('протравливатель', 'семя')",1
"('семя', 'прицеп')",1
"('бортовой', 'кбу')",1
"('кбу', 'фургон')",1
"('назначение', 'грузовой')",1
"('фургон', 'лодочный')",1
"('лодочный', 'самоходный')",1
"('подъемник', 'полуприцеп')",1
"('полуприцеп', 'машина')",1
"('строительный', 'многоцелевой')",1
"('многоцелевой', 'прицеп')",1
"('прицеп', 'платформа')",1
"('контейнеровоз', 'подборщик')",1
"('подборщик', 'заказ')",1
"('заказ', 'электрический')",1
"('подъемник', 'платформа')",1
"('платформа', 'автогидроподъемник')",1
"('автогидроподъемник', 'оборачиватель')",1
"('оборачиватель', 'лента')",1
"('лента', 'лен')",1
"('лен', 'снегопогрузчик')",1
"('снегопогрузчик', 'электромобиль')",1
"('электромобиль', 'снегоход')",1
"('снегоход', 'блок')",1
"('блок', 'манифольд')",1
"('манифольд', 'автофургон')",1
"('рефрижератор', 'прицеп')",1
"('прицеп', 'шторный')",1
"('специальный', 'подметальный')",1
"('уборочный', 'прицеп')",1
"('прицеп', 'автовоз')",1
"('автовоз', 'смесительный')",1
"('зарядный', 'установка')",1
"('манипулятор', 'прицеп')",1
"('прицеп', 'нагреватель')",1
"('нагреватель', 'машина')",1
"('внесение', 'жидкий')",1
"('жидкий', 'органический')",1
"('удобрение', 'специализированный')",1
"('средство', 'специализированный')",1
"('пассажирский', 'тс')",1
"('тс', 'снегоболотоход')",1
"('снегоболотоход', 'снегоход')",1
"('снегоход', 'прицеп')",1
"('прицеп', 'растворосмеситель')",1
"('растворосмеситель', 'полуприцеп')",1
"('тяжеловоз', 'газонокосилка')",1
"('газонокосилка', 'прицепной')",1
"('прицепной', 'распределитель')",1
"('распределитель', 'щебень')",1
"('щебень', 'прицеп')",1
"('пескоразбрасыватель', 'автомобиль')",1
"('тягач', 'автопогрузчик')",1
"('автопогрузчик', 'грузовой')",1
"('фронтальный', 'автопогрузчик')",1
"('вилочный', 'каток')",1
"('дорожный', 'бортовой')",1
"('платформа', 'каркас')",1
"('каркас', 'тент')",1
"('тент', 'автомобиль')",1
"('автомобиль', 'мусоровоз')",1
"('мусоровоз', 'снегоболотоход')",1
"('снегоболотоход', 'седельный')",1
"('автомобильный', 'автомобиль')",1
"('самосвал', 'передвижной')",1
"('мастерская', 'автомобиль')",1
"('сортиментовоз', 'специализированный')",1
"('цистерна', 'специализированный')",1
"('кузов', 'специальный')",1
"('тягач', 'фронтальный')",1
"('погрузчик', 'баровой')",1
"('дорожный', 'вибрационный')",1
"('вибрационный', 'грузовой')",1
"('хлебный', 'специальный')",1
"('специальный', 'автокран')",1
"('автокран', 'автофургон')",1
"('автофургон', 'изотермический')",1
"('бортовой', 'грузопассажирский')",1
"('грузопассажирский', 'тс')",1
"('тс', 'специализированный')",1
"('жидкость', 'бортовой')",1
"('платформа', 'ворота')",1
"('вилочный', 'очиститель')",1
"('очиститель', 'зерно')",1
"('зерно', 'полуприцеп')",1
"('мусоровоз', 'специальный')",1
"('загрузка', 'вакуумный')",1
"('вакуумный', 'уборочная')",1
"('уборочная', 'коммунальный')",1
"('прицеп', 'автосамосвал')",1
"('автосамосвал', 'специализированный')",1
"('тяжеловоз', 'бункер')",1
"('бункер', 'наземный')",1
"('наземный', 'перегрузочный')",1
"('перегрузочный', 'фронтальный')",1
"('погрузчик', 'вибрационный')",1
"('вибрационный', 'дорожный')",1
"('каток', 'полуприцеп')",1
"('самосвал', 'смесительный')",1
"('зарядный', 'специальный')",1
"('автомобиль', 'грузопассажирский')",1
"('грузопассажирский', 'мобильный')",1
"('дробильный', 'оборудование')",1
"('оборудование', 'молотковый')",1
"('молотковый', 'дробилка')",1
"('дробилка', 'перевозка')",1
"('питание', 'число')",1
"('число', 'скоропортящийся')",1
"('скоропортящийся', 'фургон')",1
"('самосвал', 'землевоз')",1
"('землевоз', 'самосвал')",1
"('самосвал', 'автопогрузчик')",1
"('захват', 'гидравлический')",1
"('гидравлический', 'свайный')",1
"('свайный', 'копер')",1
"('копер', 'экскаватор')",1
"('экскаватор', 'копровый')",1
"('копровый', 'бурильный')",1
"('установка', 'бортовой')",1
"('платформа', 'фреза')",1
"('фреза', 'электропогрузчик')",1
"('электропогрузчик', 'фургон')",1
"('гидроборт', 'автогрейдер')",1
"('автогрейдер', 'специализированный')",1
"('планировщик', 'специальный')",1
"('манипулятор', 'колесный')",1
"('стреловой', 'короткобазный')",1
"('короткобазный', 'колесный')",1
"('полуприцеп', 'мусоровозный')",1
"('мусоровозный', 'мотовездеход')",1
"('мотовездеход', 'передвижной')",1
"('прицеп', 'информационный')",1
"('информационный', 'предупреждать')",1
"('предупреждать', 'специальный')",1
"('специальный', 'автогазозаправщик')",1
"('автогазозаправщик', 'сельскохозяйственный')",1
"('сельскохозяйственный', 'погрузчик')",1
"('погрузчик', 'ричстакер')",1
"('ричстакер', 'машина')",1
"('машина', 'горизонтально')",1
"('бурильный', 'подъемник')",1
"('ножничный', 'агрегат')",1
"('специализированный', 'тягач')",1
"('лесовозный', 'электроавтобус')",1
"('электроавтобус', 'электрический')",1
"('электрический', 'гольфкар')",1
"('гольфкар', 'трактор')",1
"('трактор', 'садовый')",1
"('садовый', 'ковшевой')",1
"('ковшевой', 'минипогрузчик')",1
"('минипогрузчик', 'специализированный')",1
"('специализированный', 'панелевоз')",1
"('панелевоз', 'измельчитель')",1
"('депарафинизация', 'специальный')",1
"('специальный', 'пожарный')",1
"('автомобиль', 'каток')",1
"('двухосный', 'двухвальцовый')",1
"('двухвальцовый', 'каток')",1
"('двухосный', 'установка')",1
"('бурение', 'трактор')",1
"('сельскохозяйственный', 'специализированный')",1
"('медицинский', 'кабинет')",1
"('кабинет', 'буровой')",1
"('измельчитель', 'ветвь')",1
"('ветвь', 'бортовой')",1
"('тент', 'гидравлический')",1
"('гидравлический', 'буровой')",1
"('установка', 'бурильный')",1
"('машина', 'автоэвакуатор')",1
"('автоэвакуатор', 'кму')",1
"('кму', 'полноповоротный')",1
"('автомобиль', 'общий')",1
"('животное', 'прицеп')",1
"('перевозка', 'техника')",1
"('техника', 'груз')",1
"('груз', 'установка')",1
"('сортировочный', 'автоцистерна')",1
"('автоцистерна', 'заправочный')",1
"('заправочный', 'асфальтоукладчик')",1
"('асфальтоукладчик', 'колесный')",1
"('прицеп', 'подметальный')",1
"('уборочный', 'многоцелевой')",1
"('многоцелевой', 'коммунальный')",1
"('автолавка', 'автопогрузчик')",1
"('автопогрузчик', 'контейнерный')",1
"('контейнерный', 'трактор')",1
"('промышленный', 'колесный')",1
"('колесный', 'ресайклер')",1
"('ресайклер', 'дорожный')",1
"('дорожный', 'мини')",1
"('мини', 'кран')",1
"('кран', 'машина')",1
"('смесительный', 'стабилизация')",1
"('полотно', 'специализированный')",1
"('тягач', 'измельчитель')",1
"('измельчитель', 'прицепной')",1
"('сваебойный', 'гидравлический')",1
"('гидравлический', 'самоходный')",1
"('специальный', 'приготовление')",1
"('приготовление', 'подогрев')",1
"('подогрев', 'транспортировка')",1
"('транспортировка', 'литой')",1
"('асфальт', 'специальный')",1
"('бортовой', 'гидроборт')",1
"('гидроборт', 'шахтный')",1
"('самосвал', 'дробилка')",1
"('дробилка', 'конусный')",1
"('конусный', 'щековый')",1
"('дробилка', 'рециклер')",1
"('рециклер', 'асфальтобетон')",1
"('асфальтобетон', 'специализированный')",1
"('тент', 'прицеп')",1
"('прицеп', 'л')",1
"('л', 'специальный')",1
"('автобетоносмеситель', 'фронтальный')",1
"('фронтальный', 'минипогрузчик')",1
"('минипогрузчик', 'автомобиль')",1
"('автомобиль', 'рефрижератор')",1
"('рефрижератор', 'кран')",1
"('кран', 'автомобильный')",1
"('автомобильный', 'специализированный')",1
"('специализированный', 'кран')",1
"('бортовой', 'самоходный')",1
"('самоходный', 'гидравлический')",1
"('гидравлический', 'установка')",1
"('грузовой', 'тентованный')",1
"('тентованный', 'рефрижератор')",1
"('рефрижератор', 'платформа')",1
"('платформа', 'гидроподъемник')",1
"('гидроподъемник', 'автобус')",1
"('автобус', 'пассажирский')",1
"('пассажирский', 'специальный')",1
"('грузовой', 'прочий')",1
"('прочий', 'специализированный')",1
"('специализированный', 'прочий')",1
"('прочий', 'бульдозер')",1
"('бульдозер', 'специальный')",1
"('автоэвакуатор', 'прицеп')",1
"('прицеп', 'рубильный')",1
"('рубильный', 'установка')",1
"('передвижной', 'мобильный')",1
"('мобильный', 'комплекс')",1
"('комплекс', 'каток')",1
"('вибрационный', 'самоходный')",1
"('самоходный', 'ножничный')",1
"('подъемник', 'бетоносмесительный')",1
"('самозагрузка', 'автомобиль')",1
"('самосвал', 'машина')",1
"('дорожный', 'универсальный')",1
"('малогабаритный', 'колесный')",1
"('газ', 'специальный')",1
"('лаборатория', 'опрыскиватель')",1
"('опрыскиватель', 'самоходный')",1
"('самоходный', 'транспортный')",1
"('средство', 'оказание')",1
"('оказание', 'ритуальный')",1
"('ритуальный', 'услуга')",1
"('услуга', 'короткобазовый')",1
"('короткобазовый', 'кран')",1
"('кран', 'автомобиль')",1
"('выемка', 'грунт')",1
"('грунт', 'бизнес')",1
"('бизнес', 'купе')",1
"('купе', 'автомобиль')",1
"('грузовой', 'погрузчик')",1
"('телескопический', 'специализированный')",1
"('нефтепродукт', 'автомобиль')",1
"('автомобиль', 'спецназначение')",1
"('спецназначение', 'автотопливозаправщик')",1
"('автотопливозаправщик', 'автомобиль')",1
"('специализированный', 'автокран')",1
"('автокран', 'погрузчик')",1
"('фронтальный', 'свеклоуборочный')",1
"('свеклоуборочный', 'комбайн')",1
"('специализированный', 'автофургон')",1
"('автофургон', 'автофургон')",1
"('автофургон', 'специализированный')",1
"('гм', 'специализированный')",1
"('автомобиль', 'мастерский')",1
"('мастерский', 'автомобиль')",1
"('автомобиль', 'вакуумный')",1
"('гм', 'бункер')",1
"('бункер', 'накопитель')",1
"('накопитель', 'перегрузочный')",1
"('перегрузочный', 'специальный')",1
"('сортиментовоз', 'оснащать')",1
"('манипулятор', 'установка')",1
"('бурение', 'бункеровоз')",1
"('бункеровоз', 'каток')",1
"('механизм', 'погрузчик')",1
"('автомобиль', 'аварийный')",1
"('аварийный', 'технический')",1
"('технический', 'служба')",1
"('автолавка', 'специализированный')",1
"('специализированный', 'автотопливозаправщик')",1
"('автотопливозаправщик', 'специальный')",1
"('специальный', 'автогидроподъемник')",1
"('автогидроподъемник', 'специальный')",1
"('мультилифт', 'специализированный')",1
"('контейнеровоз', 'автомобиль')",1
"('фургон', 'грузоподъемный')",1
"('машина', 'погрузчик')",1
"('штабелер', 'тягач')",1
"('гм', 'фронтальный')",1
"('универсальный', 'лесной')",1
"('лесной', 'погрузчик')",1
"('строительный', 'пневмоколесный')",1
"('пневмоколесный', 'одноковшовый')",1
"('фронтальный', 'бортовой')",1
"('ворота', 'специальный')",1
"('борт', 'специальный')",1
"('специальный', 'бурильный')",1
"('машина', 'перегружатель')",1
"('колесный', 'автоэвакуатор')",1
"('автоэвакуатор', 'полуприцеп')",1
"('самосвал', 'фургон')",1
"('фургон', 'установка')",1
"('кму', 'сельскохозяйственный')",1
"('продукт', 'специальный')",1
"('самосвал', 'оснащать')",1
"('захват', 'коммунальный')",1
"('мультилифт', 'колесный')",1
"('колесный', 'трактор')",1
"('универсальный', 'бортовый')",1
"('поворот', 'специальный')",1
"('илососный', 'специальный')",1
"('кму', 'самозагружающийся')",1
"('самозагружающийся', 'мобильный')",1
"('мобильный', 'бетоносмеситель')",1
"('бетоносмеситель', 'грузовой')",1
"('бортовой', 'манипулятор')",1
"('прицеп', 'эвакуатор')",1
"('эвакуатор', 'погрузчик')",1
"('полуприцеп', 'бортовый')",1
"('специальный', 'служба')",1
"('служба', 'установка')",1
"('передвижной', 'специализированный')",1
"('гму', 'полуприцеп')",1
"('цистерна', 'транспортный')",1
"('транспортный', 'погрузчик')",1
"('специальный', 'электротехнический')",1
"('электротехнический', 'лаборатория')",1
"('лаборатория', 'дорожный')",1
"('дорожный', 'лаборатория')",1
"('лаборатория', 'полуприцеп')",1
"('полуприцеп', 'борт')",1
"('борт', 'платформа')",1
"('тент', 'комбайн')",1
"('зерноуборочный', 'самоходный')",1
"('самоходный', 'специализированный')",1
"('зарядный', 'автомобиль')",1
"('рефрижератор', 'комбайн')",1
"('кормоуборочный', 'безбортовой')",1
"('безбортовой', 'полуприцеп')",1
"('тент', 'установка')",1
"('насосный', 'цементирование')",1
"('цементирование', 'скважина')",1
"('скважина', 'передвижной')",1
"('установка', 'тягач')",1
"('кму', 'гм')",1
"('гм', 'кран')",1
"('ход', 'специализированный')",1
"('перевозка', 'кислота')",1
"('кислота', 'специализированный')",1
"('нефтепродукт', 'сельскохозяйственный')",1
"('колесный', 'бортовой')",1
"('гму', 'погрузчик')",1
"('погрузчик', 'сельскохозяйственный')",1
"('сельскохозяйственный', 'цистерна')",1
"('цистерна', 'вакуумный')",1
"('установка', 'дорожный')",1
"('мастер', 'фронтальный')",1
"('колесный', 'сортиментовоз')",1
"('гидроманипулятор', 'подъемник')",1
"('коленчатый', 'электрический')",1
"('электрический', 'автопогрузчик')",1
"('автопогрузчик', 'мини')",1
"('погрузчик', 'сочленять')",1
"('сочленять', 'фронтальный')",1
"('гм', 'универсальный')",1
"('дорожный', 'специальный')",1
"('хозяйство', 'содержание')",1
