Биграмма,Частота
"('дорога', 'специализированный')",1
"('тент', 'тягач')",1
"('тягач', 'кран')",1
"('стреловой', 'полуприцеп')",1
"('бортовой', 'одноковшовый')",1
"('экскаватор', 'комбайн')",1
"('зерноуборочный', 'погрузчик')",1
"('одноковшовый', 'электротягач')",1
"('электротягач', 'электропогрузчик')",1
"('захват', 'каток')",1
"('самоходный', 'автомобиль')",1
"('скорый', 'медицинский')",1
"('медицинский', 'помощь')",1
"('помощь', 'кран')",1
"('трубоукладчик', 'специальный')",1
"('установка', 'погрузчик')",1
"('самосвал', 'цистерна')",1
"('цистерна', 'пищевой')",1
"('подъемник', 'прицеп')",1
"('прицеп', 'гидравлический')",1
"('специальный', 'кран')",1
"('автомобильный', 'седельный')",1
"('тягач', 'гусеничный')",1
"('экскаватор', 'мини')",1
"('фронтальный', 'прицеп')",1
"('сельскохозяйственный', 'бортовой')",1
"('манипулятор', 'автопогрузчик')",1
"('универсальный', 'установка')",1
"('установка', 'статический')",1
"('статический', 'зондирование')",1
"('зондирование', 'специальный')",1
"('тягач', 'бортовой')",1
"('бортовой', 'г')",1
"('г', 'м')",1
"('м', 'специальный')",1
"('специальный', 'грузопассажирский')",1
"('грузопассажирский', 'автомобиль')",1
"('седельный', 'грузовой')",1
"('вакуумный', 'грузовой')",1
"('тентованый', 'агрегат')",1
"('пожарный', 'бортовой')",1
"('кузов', 'фургон')",1
"('рефрижератор', 'погрузчик')",1
"('колесный', 'сортиментовозный')",1
"('сортиментовозный', 'прицеп')",1
"('автомобиль', 'кму')",1
"('самосвал', 'стреловой')",1
"('кран', 'погрузчик')",1
"('колесный', 'автоцистерна')",1
"('автоцистерна', 'акна')",1
"('акна', 'мини')",1
"('поворот', 'пожарный')",1
"('автомобиль', 'комбинированный')",1
"('комбинированный', 'тушение')",1
"('тушение', 'бульдозер')",1
"('комбикорм', 'самосвал')",1
"('цистерна', 'мастерская')",1
"('мастерская', 'вилочный')",1
"('металловоз', 'гм')",1
"('борт', 'погрузчик')",1
"('вилочный', 'грузовой')",1
"('грузовой', 'промтоварный')",1
"('гм', 'специальный')",1
"('многофункциональный', 'комбинированный')",1
"('автомобиль', 'ритуальный')",1
"('ритуальный', 'машина')",1
"('специальный', 'автобетононасос')",1
"('автобетононасос', 'полуприцеп')",1
"('самосвальный', 'специальный')",1
"('грузовой', 'перевозка')",1
"('перевозка', 'оборудование')",1
"('оборудование', 'дорожный')",1
"('мастер', 'самоходный')",1
"('самоходный', 'сваевдавливать')",1
"('копер', 'машина')",1
"('дорожный', 'комбинировать')",1
"('комбинировать', 'экскаватор')",1
"('гусеничный', 'цистерна')",1
"('цистерна', 'грузовой')",1
"('изотермический', 'гидроборт')",1
"('измельчитель', 'древесный')",1
"('древесный', 'машина')",1
"('машина', 'распределять')",1
"('распределять', 'полуприцепной')",1
"('полуприцепной', 'погрузчик')",1
"('погрузчик', 'подземный')",1
"('работа', 'шахтный')",1
"('самосвал', 'подземный')",1
"('работа', 'машина')",1
"('машина', 'уборочная')",1
"('уборочная', 'специализированный')",1
"('груз', 'погрузчик')",1
"('экскаватор', 'трактор')",1
"('полуприцеп', 'сортиментовозный')",1
"('сортиментовозный', 'специальный')",1
"('специальный', 'полуприцеп')",1
"('самосвал', 'полуприцеп')",1
"('лесовоз', 'первичный')",1
"('первичный', 'измельчитель')",1
"('специальный', 'аварийный')",1
"('аварийный', 'служба')",1
"('служба', 'вилочный')",1
"('фронтальный', 'автомобиль')",1
"('манипулятор', 'каток')",1
"('каток', 'ручной')",1
"('ручной', 'специализированный')",1
"('прицеп', 'автолавка')",1
"('автолавка', 'автомобиль')",1
"('лаборатория', 'передвижной')",1
"('передвижной', 'тягач')",1
"('автомобиль', 'зерновоз')",1
"('зерновоз', 'экскаватор')",1
"('ломовоз', 'погрузчик')",1
"('специальный', 'фронтальный')",1
"('рефрижератор', 'автобус')",1
"('автобус', 'крюковой')",1
"('электрический', 'тележка')",1
"('тележка', 'экскаватор')",1
"('колесный', 'многофункциональный')",1
"('жидкость', 'машина')",1
"('сеть', 'перевозка')",1
"('груз', 'общий')",1
"('назначение', 'комбинированный')",1
"('машина', 'бортовой')",1
"('кму', 'ресайклер')",1
"('ресайклер', 'кран')",1
"('стреловой', 'короткобазовый')",1
"('короткобазовый', 'перегружатель')",1
"('перегружатель', 'вилочный')",1
"('агрегат', 'сбор')",1
"('сбор', 'газовый')",1
"('конденсат', 'нефть')",1
"('нефть', 'телескопический')",1
"('погрузчик', 'передвижной')",1
"('передвижной', 'осветительный')",1
"('осветительный', 'мачта')",1
"('мачта', 'дизельный')",1
"('специальный', 'комбинированный')",1
"('машина', 'распределитель')",1
"('распределитель', 'вязать')",1
"('вязать', 'материал')",1
"('коммунальный', 'специализированный')",1
"('самосвал', 'погрузчик')",1
"('погрузчик', 'землевоз')",1
"('землевоз', 'рама')",1
"('рама', 'тягач')",1
"('специальный', 'каток')",1
"('каток', 'траншейный')",1
"('траншейный', 'самоходный')",1
"('самосвальный', 'трехосный')",1
"('трехосный', 'кран')",1
"('самоходный', 'дробилка')",1
"('дробилка', 'щековый')",1
"('щековый', 'специализированный')",1
"('комбикорм', 'автомобиль')",1
"('лесовозный', 'специализированный')",1
"('специализированный', 'седельный')",1
"('тягач', 'буксировка')",1
"('буксировка', 'полуприцеп')",1
"('груз', 'электропогрузчик')",1
"('вилочный', 'фургон')",1
"('промтоварный', 'специальный')",1
"('вахтовый', 'трактор')",1
"('гусеничный', 'сельскохозяйственный')",1
"('грузоподъемный', 'гидроборт')",1
"('гидроборт', 'самоходный')",1
"('самоходный', 'смеситель')",1
"('кормораздатчик', 'специальный')",1
"('цементировочный', 'бульдозер')",1
"('колесный', 'универсальный')",1
"('стрела', 'снегоболотоход')",1
"('снегоболотоход', 'гусеничный')",1
"('зерновоз', 'грузовой')",1
"('асмп', 'прицеп')",1
"('содержание', 'ремонт')",1
"('ремонт', 'лесовозный')",1
"('лесовозный', 'дорога')",1
"('дорога', 'снегоуплотнительный')",1
"('снегоуплотнительный', 'машина')",1
"('машина', 'снегоболотоход')",1
"('самосвал', 'кран')",1
"('автобус', 'специализированный')",1
"('сортиментовоз', 'специальный')",1
"('грузовой', 'дорожный')",1
"('мастер', 'разметочный')",1
"('самоходный', 'фрезерование')",1
"('фрезерование', 'почва')",1
"('почва', 'экскаватор')",1
"('планировщик', 'пмс')",1
"('пмс', 'трактор')",1
"('колесный', 'грузопассажирский')",1
"('грузопассажирский', 'кран')",1
"('кран', 'мобильный')",1
"('мобильный', 'установка')",1
"('бурение', 'каток')",1
"('передвижной', 'буровой')",1
"('установка', 'мастерский')",1
"('передвижной', 'подъемник')",1
"('подъемник', 'мачтовый')",1
"('мачтовый', 'телескопический')",1
"('телескопический', 'специальный')",1
"('служба', 'тягач')",1
"('тягач', 'трелевочный')",1
"('трелевочный', 'полуприцеп')",1
"('полуприцеп', 'специальный')",1
"('специальный', 'снегоочиститель')",1
"('шнекороторный', 'транспортный')",1
"('транспортный', 'гусеничный')",1
"('вездеход', 'машина')",1
"('машина', 'льдозаливочный')",1
"('льдозаливочный', 'электрический')",1
"('ричтрак', 'грузовой')",1
"('грузовой', 'бортовый')",1
"('платформа', 'бетононасос')",1
"('бетононасос', 'автомобильный')",1
"('автомобильный', 'кран')",1
"('стреловой', 'сельскохозяйственный')",1
"('сельскохозяйственный', 'опрыскиватель')",1
"('опрыскиватель', 'специальный')",1
"('мастерская', 'специальный')",1
"('автомобильный', 'гусеничный')",1
"('специальный', 'автотопливозаправщик')",1
"('автотопливозаправщик', 'кормоуборочный')",1
"('кормоуборочный', 'комбайн')",1
"('комбинировать', 'уборочная')",1
"('уборочная', 'поломоечный')",1
"('поломоечный', 'машина')",1
"('передвижной', 'автопогрузчик')",1
"('платформа', 'зерноуборочный')",1
"('зерноуборочный', 'комбайн')",1
"('комбайн', 'трактор')",1
"('гусеничный', 'установка')",1
"('установка', 'сортировочная')",1
"('сортировочная', 'передвижной')",1
"('передвижной', 'грохот')",1
"('грохот', 'специальный')",1
"('самоходный', 'лесной')",1
"('лесной', 'машина')",1
"('ход', 'навесный')",1
"('навесный', 'экскаваторный')",1
"('экскаваторный', 'установка')",1
"('перевозка', 'колесногусеничный')",1
"('колесногусеничный', 'техника')",1
"('техника', 'трактор')",1
"('промышленный', 'гусеничный')",1
"('ход', 'снегоочиститель')",1
"('снегоочиститель', 'роторный')",1
"('роторный', 'штабелер')",1
"('штабелер', 'автомобиль')",1
"('гидроманипулятор', 'полноповоротный')",1
"('полноповоротный', 'гидравлический')",1
"('гидравлический', 'мини')",1
"('грузовой', 'автобетононасос')",1
"('автобетононасос', 'самоходный')",1
"('опрыскиватель', 'фургон')",1
"('фургон', 'хлебобулочный')",1
"('груз', 'карьерный')",1
"('сортиментовоз', 'машина')",1
"('погрузочный', 'транспортный')",1
"('транспортный', 'специальный')",1
"('автобетоносмеситель', 'специальный')",1
"('специальный', 'ломовоз')",1
"('прицеп', 'прочее')",1
"('прочее', 'специальный')",1
"('смесь', 'самоходный')",1
"('самоходный', 'барабанный')",1
"('просеиватель', 'смеситель')",1
"('смеситель', 'раздатчик')",1
"('корм', 'специальный')",1
"('средство', 'автогудронатор')",1
"('автогудронатор', 'специальный')",1
"('перевозка', 'труп')",1
"('труп', 'автомобиль')",1
"('погрузчик', 'перегружатель')",1
"('перегружатель', 'контейнерный')",1
"('контейнерный', 'ричстакер')",1
"('ричстакер', 'трактор')",1
"('гусеничный', 'бульдозерный')",1
"('колесный', 'ковшовый')",1
"('ковшовый', 'автомобиль')",1
"('гму', 'грузовой')",1
"('грузовой', 'контейнеровоз')",1
"('прицеп', 'автомобильный')",1
"('автомобильный', 'машина')",1
"('дорожный', 'хозяйство')",1
"('хозяйство', 'компрессор')",1
"('компрессор', 'передвижной')",1
"('передвижной', 'плуг')",1
"('плуг', 'полунавесной')",1
"('полунавесной', 'оборотный')",1
"('оборотный', 'колесный')",1
"('автопогрузчик', 'машина')",1
"('машина', 'сваебойный')",1
"('сваебойный', 'специальный')",1
"('специальный', 'пассажирский')",1
"('средство', 'прицепной')",1
"('прицепной', 'растворосмеситель')",1
"('растворосмеситель', 'грузовой')",1
"('грузовой', 'автокран')",1
"('автокран', 'навесной')",1
"('навесной', 'оборотный')",1
"('оборотный', 'плуг')",1
"('плуг', 'каток')",1
"('каток', 'кольчатый')",1
"('кольчатый', 'зубчатый')",1
"('зубчатый', 'автомобиль')",1
"('рефрижератор', 'предназначать')",1
"('предназначать', 'перевозка')",1
"('изделие', 'специализированный')",1
"('комбикорм', 'грузовой')",1
"('цельнометаллический', 'машина')",1
"('каналопромывочный', 'каток')",1
"('дорожный', 'грунтовый')",1
"('грунтовый', 'автобус')",1
"('автобус', 'специальный')",1
"('буровой', 'система')",1
"('система', 'специализированный')",1
"('специализированный', 'катафалк')",1
"('катафалк', 'мусоровоз')",1
"('загрузка', 'мобильный')",1
"('мобильный', 'барабанный')",1
"('просеиватель', 'трактор')",1
"('малогабаритный', 'специальный')",1
"('специальный', 'лесовоз')",1
"('кму', 'автопогрузчик')",1
"('автопогрузчик', 'электрический')",1
"('электрический', 'снегоочиститель')",1
"('шнекороторный', 'самоходный')",1
"('бетоносмесительный', 'установка')",1
"('каналопромывочный', 'автогрейдер')",1
"('автогрейдер', 'колесный')",1
"('колесный', 'комбайн')",1
"('самоходный', 'высокопроизводительный')",1
"('высокопроизводительный', 'прицеп')",1
"('специальный', 'тракторный')",1
"('специальный', 'катафалк')",1
"('катафалк', 'специальный')",1
"('специальный', 'портальный')",1
"('погрузчик', 'установка')",1
"('сваебойный', 'копровый')",1
"('копровый', 'специализированный')",1
"('тяжеловоз', 'машина')",1
"('машина', 'энергетический')",1
"('разбрасыватель', 'песок')",1
"('песок', 'тракторный')",1
"('тракторный', 'компрессор')",1
"('компрессор', 'прицепной')",1
"('прицепной', 'специализированный')",1
"('цистерна', 'автобус')",1
"('автобус', 'общий')",1
"('специальный', 'аварийноремонтный')",1
"('аварийноремонтный', 'мастерская')",1
"('мастерская', 'фургон')",1
"('хлебный', 'передвижной')",1
"('передвижной', 'автомастерская')",1
"('автомастерская', 'ледозаливочный')",1
"('ледозаливочный', 'машина')",1
"('специальный', 'погрузчик')",1
"('малогабаритный', 'автомобиль')",1
"('автомобиль', 'вахта')",1
"('вахта', 'строительный')",1
"('автомобильный', 'тип')",1
"('тип', 'псс')",1
"('псс', 'гусеничный')",1
"('кран', 'комбайн')",1
"('комбайн', 'самоходный')",1
"('самоходный', 'зерноуборочный')",1
"('зерноуборочный', 'прицеп')",1
"('прицеп', 'станция')",1
"('станция', 'компрессорный')",1
"('компрессорный', 'специальный')",1
"('станция', 'установка')",1
"('сортировочная', 'электрический')",1
"('электрический', 'коленчатый')",1
"('специальный', 'специальный')",1
"('автоэвакуатор', 'оснащать')",1
"('специальный', 'автогудронатор')",1
"('автогудронатор', 'трактор')",1
"('сельскохозяйственный', 'прицеп')",1
"('сельскохозяйственный', 'специальный')",1
"('специальный', 'комплекс')",1
"('комплекс', 'кормоуборочный')",1
"('кормоуборочный', 'высокопроизводительный')",1
"('высокопроизводительный', 'агрегат')",1
"('скважина', 'самоходный')",1
"('самоходный', 'тандемный')",1
"('бортовой', 'специализированный')",1
"('специализированный', 'специализированный')",1
"('кму', 'дорожный')",1
"('специальный', 'тентовать')",1
"('тентовать', 'бортовой')",1
"('тентованный', 'платформа')",1
"('специальный', 'рубка')",1
"('рубка', 'древесина')",1
"('древесина', 'экскаватор')",1
"('гусеничный', 'контейнерный')",1
"('контейнерный', 'перегружатель')",1
"('перегружатель', 'ричстакер')",1
"('ричстакер', 'кран')",1
"('кран', 'монтажный')",1
"('монтажный', 'специальный')",1
"('специальный', 'снегоболотоход')",1
"('снегоболотоход', 'многоцелевой')",1
"('многоцелевой', 'экскаватор')",1
"('фронтальный', 'трактор')",1
"('малогабаритный', 'специализированный')",1
"('изотермический', 'электрический')",1
"('электрический', 'погрузчик')",1
"('погрузчик', 'автомобиль')",1
"('специализированный', 'трубоплетевоз')",1
"('трубоплетевоз', 'специализированный')",1
"('роспуск', 'трубоплетевозный')",1
"('трубоплетевозный', 'автомобиль')",1
"('специальный', 'прицепной')",1
"('прицепной', 'измельчитель')",1
"('измельчитель', 'комбинированный')",1
"('комбинированный', 'посевной')",1
"('посевной', 'комплекс')",1
"('оснащать', 'броневой')",1
"('броневой', 'защита')",1
"('защита', 'автомобиль')",1
"('назначение', 'самоходный')",1
"('самоходный', 'косилка')",1
"('косилка', 'косилка')",1
"('косилка', 'двигатель')",1
"('двигатель', 'специализированный')",1
"('автомобиль', 'выездной')",1
"('выездной', 'торговля')",1
"('торговля', 'дизельный')",1
"('погрузчик', 'платформа')",1
"('платформа', 'передний')",1
"('передний', 'высокий')",1
"('высокий', 'борт')",1
"('борт', 'тент')",1
"('тент', 'задний')",1
"('задний', 'распашной')",1
"('распашной', 'ворота')",1
"('погрузчик', 'ковшовый')",1
"('ковшовый', 'валочный')",1
"('пакетировать', 'машина')",1
"('самосвальный', 'ковшовый')",1
"('ковшовый', 'тракторный')",1
"('вещество', 'сваебойный')",1
"('сваебойный', 'машина')",1
"('контейнеровоз', 'прицепной')",1
"('прицепной', 'тракторный')",1
"('машина', 'дизельный')",1
"('насосный', 'станция')",1
"('станция', 'перегружатель')",1
"('перегружатель', 'ленточный')",1
"('ленточный', 'тип')",1
"('тип', 'грунтовый')",1
"('грунтовый', 'каток')",1
"('бурильный', 'геологоразведочный')",1
"('геологоразведочный', 'специальный')",1
"('специальный', 'ямочный')",1
"('ямочный', 'ремонт')",1
"('ремонт', 'асфальтобетонный')",1
"('асфальтобетонный', 'покрытие')",1
"('покрытие', 'анти')",1
"('анти', 'сегрегационный')",1
"('сегрегационный', 'перегружатель')",1
"('перегружатель', 'трактор')",1
"('бульдозерный', 'рыхлительный')",1
"('рыхлительный', 'оборудование')",1
"('оборудование', 'мастерский')",1
"('мастерский', 'специальный')",1
"('нефтепродукт', 'самоходный')",1
"('самоходный', 'плита')",1
"('плита', 'укладка')",1
"('укладка', 'литой')",1
"('асфальт', 'прицепной')",1
"('прицепной', 'растворонасос')",1
"('растворонасос', 'машина')",1
"('внесение', 'твердый')",1
"('твердый', 'органический')",1
"('удобрение', 'бетоноукладчик')",1
"('бетоноукладчик', 'кран')",1
"('прицеп', 'фудтрак')",1
"('фудтрак', 'универсальный')",1
"('универсальный', 'строительный')",1
"('автомобиль', 'эвакуатор')",1
"('эвакуатор', 'самоходный')",1
"('кран', 'колесный')",1
"('колесный', 'пожарный')",1
"('пожарный', 'автоцистерна')",1
"('перевозка', 'транспортный')",1
"('средство', 'контейнеровоз')",1
"('контейнеровоз', 'специальный')",1
"('эвакуатор', 'машина')",1
"('эвакуатор', 'установка')",1
"('установка', 'подъемный')",1
"('подъемный', 'передвижной')",1
"('передвижной', 'автомобиль')",1
"('вахтовый', 'специальный')",1
"('специальный', 'автофургон')",1
"('гидроборт', 'погрузчик')",1
"('телескопический', 'сельскохозяйственный')",1
"('борт', 'дорожный')",1
"('каток', 'мобильный')",1
"('платформа', 'электромобиль')",1
"('электромобиль', 'самоходный')",1
"('грузовой', 'кран')",1
"('кран', 'грузовой')",1
"('бортовой', 'многофункциональный')",1
"('многофункциональный', 'самоходный')",1
"('самоходный', 'платформа')",1
"('перевозка', 'снегоболотоход')",1
"('снегоболотоход', 'вакуумный')",1
"('машина', 'прицепной')",1
"('прицепной', 'подметальный')",1
"('тракторный', 'двухосный')",1
"('двухосный', 'гусеничный')",1
"('гусеничный', 'транспортый')",1
"('транспортый', 'машина')",1
"('каток', 'двухосный')",1
"('двухосный', 'трехвальцовый')",1
"('трехвальцовый', 'агрегат')",1
"('передвижной', 'пункт')",1
"('пункт', 'питание')",1
"('питание', 'специализированный')",1
"('скот', 'агрегат')",1
"('агрегат', 'почвообрабатывающий')",1
"('почвообрабатывающий', 'дисковый')",1
"('дисковый', 'специальный')",1
"('специальный', 'вакуумный')",1
"('вакуумный', 'подметательный')",1
"('подметательный', 'машина')",1
"('машина', 'перевозка')",1
"('питание', 'мобильный')",1
"('мобильный', 'сваебойный')",1
"('установка', 'вибрационный')",1
"('каток', 'автопогрузчик')",1
"('дизельный', 'двигатель')",1
"('двигатель', 'лесовозный')",1
"('лесовозный', 'прицеп')",1
"('прицеп', 'полуприцеп')",1
"('полуприцеп', 'раздвижной')",1
"('раздвижной', 'машина')",1
"('разметочный', 'виброкаток')",1
"('виброкаток', 'двухвальцовый')",1
"('двухвальцовый', 'полуприцеп')",1
"('самосвал', 'манипулятор')",1
"('манипулятор', 'самоходный')",1
"('погрузчик', 'газовый')",1
"('газовый', 'автопогрузчик')",1
"('автопогрузчик', 'дорожный')",1
"('фреза', 'специализированный')",1
"('цистерна', 'трактор')",1
"('гусеничный', 'промышленный')",1
"('роспуск', 'автомобиль')",1
"('пассажирский', 'универсальный')",1
"('лесной', 'хозяйство')",1
"('хозяйство', 'самосвал')",1
"('самосвал', 'рама')",1
"('рама', 'специализированный')",1
"('механизм', 'распашной')",1
"('ворот', 'упаковщик')",1
"('упаковщик', 'рулон')",1
"('рулон', 'мобильный')",1
"('мобильный', 'измельчитель')",1
"('измельчитель', 'экскаватор')",1
"('многоковшовый', 'цепной')",1
"('цепной', 'специальный')",1
"('офис', 'грейдер')",1
"('грейдер', 'полуприцепной')",1
"('полуприцепной', 'машина')",1
"('хозяйство', 'прицеп')",1
"('рефрижератор', 'снегоболотоход')",1
"('малогабаритный', 'трактор')",1
"('поворот', 'машина')",1
"('разметочный', 'специальный')",1
"('машина', 'подметальный')",1
"('подметальный', 'вакуумный')",1
"('погрузчик', 'тракторный')",1
"('тракторный', 'сдвижной')",1
"('сдвижной', 'полуприцеп')",1
"('полуприцеп', 'бетоносмеситель')",1
"('самозагрузка', 'экскаватор')",1
"('животное', 'специальный')",1
"('сортиментовоз', 'косилка')",1
"('косилка', 'самоходный')",1
"('самоходный', 'вакуумный')",1
"('подметальный', 'машина')",1
"('автомобиль', 'крюковой')",1
"('ход', 'автовышка')",1
"('автовышка', 'прицеп')",1
"('грузовой', 'трехосный')",1
"('трехосный', 'специальный')",1
"('станция', 'бетоносмеситель')",1
"('бетоносмеситель', 'самоходный')",1
"('самоходный', 'компактор')",1
"('компактор', 'бетоносмеситель')",1
"('бетоносмеситель', 'функция')",1
"('самозагрузка', 'машина')",1
"('внесение', 'пылевидный')",1
"('пылевидный', 'химмелиорант')",1
"('химмелиорант', 'специальный')",1
"('бункер', 'перевозка')",1
"('перевозка', 'разгрузка')",1
"('разгрузка', 'сухой')",1
"('сухой', 'корм')",1
"('корм', 'прицеп')",1
"('прицеп', 'коммунальный')",1
"('коммунальный', 'комбинированный')",1
"('комбинированный', 'подъемник')",1
"('полноповоротный', 'самоходный')",1
"('специальный', 'пневмонагнетатель')",1
"('пневмонагнетатель', 'специальный')",1
"('специальный', 'работа')",1
"('работа', 'жидкий')",1
"('жидкий', 'химический')",1
"('химический', 'реагент')",1
"('реагент', 'машина')",1
"('лесной', 'специальный')",1
"('фургон', 'оснащать')",1
"('специальный', 'автопогрузчик')",1
"('автопогрузчик', 'прицеп')",1
"('прицеп', 'специализированный')",1
"('специализированный', 'кузов')",1
"('кузов', 'самоходный')",1
"('самоходный', 'коленчатый')",1
"('подъемник', 'пассажирский')",1
"('пассажирский', 'фургон')",1
"('фургон', 'автомобиль')",1
"('автомобиль', 'мастерская')",1
"('мастерская', 'специализированный')",1
"('полуприцеп', 'автомобильный')",1
"('автомобильный', 'лаборатория')",1
"('лаборатория', 'перфораторный')",1
"('перфораторный', 'станция')",1
"('станция', 'подъемник')",1
"('каротажный', 'самоходный')",1
"('самоходный', 'бульдозер')",1
"('бульдозер', 'неповоротный')",1
"('отвал', 'специализированный')",1
"('специализированный', 'ломовоз')",1
"('ломовоз', 'средство')",1
"('средство', 'энергетический')",1
"('энергетический', 'универсальный')",1
"('универсальный', 'электрический')",1
"('электрический', 'штабелер')",1
"('штабелер', 'ричтрак')",1
"('ричтрак', 'снегоболотоход')",1
"('снегоболотоход', 'двухзвенный')",1
"('двухзвенный', 'гусеничный')",1
"('нефтепродукт', 'вибрационный')",1
"('вибрационный', 'источник')",1
"('источник', 'сейсмический')",1
"('сейсмический', 'сигнал')",1
"('сигнал', 'специальный')",1
"('погрузчик', 'кму')",1
"('кму', 'установка')",1
"('буровой', 'мобильный')",1
"('мобильный', 'грохот')",1
"('грохот', 'самосвальный')",1
"('полуприцеп', 'микроавтобус')",1
"('микроавтобус', 'электрический')",1
"('электрический', 'картофелесажалка')",1
"('картофелесажалка', 'бетоносмесительный')",1
"('машина', 'автопогрузчик')",1
"('автопогрузчик', 'фронтальный')",1
"('фронтальный', 'полуприцеп')",1
"('полуприцеп', 'дробильный')",1
"('установка', 'пневмоударный')",1
"('пневмоударный', 'буровой')",1
"('станок', 'специальный')",1
"('подъемник', 'кран')",1
