Биграмма,Частота
"('стреловой', 'грузовой')",1
"('грузовой', 'полуприцеп')",1
"('назначение', 'мобильный')",1
"('установка', 'каток')",1
"('каток', 'грунтовый')",1
"('грунтовый', 'установка')",1
"('установка', 'регенерация')",1
"('регенерация', 'асфальтобетон')",1
"('асфальтобетон', 'специальный')",1
"('кузов', 'снегоочиститель')",1
"('снегоочиститель', 'фрезерный')",1
"('фрезерный', 'роторный')",1
"('роторный', 'специализированный')",1
"('специализированный', 'цементовоз')",1
"('цементовоз', 'самоходный')",1
"('гусеничный', 'мульчер')",1
"('мульчер', 'полноповоротный')",1
"('перегружатель', 'роторный')",1
"('установка', 'дизельный')",1
"('установка', 'грузовой')",1
"('тентованый', 'распашной')",1
"('ворот', 'специальный')",1
"('экскаватор', 'прицепной')",1
"('прицепной', 'пневмонагнетатель')",1
"('пневмонагнетатель', 'гусеничный')",1
"('вахтовый', 'кран')",1
"('телескопический', 'подъемник')",1
"('подъемник', 'бортовой')",1
"('фургон', 'гидроборт')",1
"('гидроборт', 'специальный')",1
"('прицеп', 'туалет')",1
"('туалет', 'пескоразбрасыватель')",1
"('пескоразбрасыватель', 'полуприцепной')",1
"('полуприцепной', 'тракторный')",1
"('тракторный', 'прицеп')",1
"('тракторный', 'трехосный')",1
"('трехосный', 'двухвальцовый')",1
"('двухвальцовый', 'вибрационный')",1
"('выемка', 'перемещение')",1
"('перемещение', 'грунт')",1
"('грунт', 'каток')",1
"('комбинированный', 'двухосный')",1
"('двухосный', 'специализированный')",1
"('газ', 'специализированный')",1
"('средство', 'машина')",1
"('машина', 'фрезерный')",1
"('фрезерный', 'самосвал')",1
"('самосвал', 'вилочный')",1
"('колесный', 'трелевочный')",1
"('трелевочный', 'трактор')",1
"('перевозка', 'длинномерный')",1
"('длинномерный', 'груз')",1
"('грузовой', 'четырехосный')",1
"('четырехосный', 'копер')",1
"('гусеничный', 'рефрижератор')",1
"('гидроборт', 'снегопогрузчик')",1
"('снегопогрузчик', 'лаповый')",1
"('лаповый', 'специализированный')",1
"('гму', 'специальный')",1
"('перевозка', 'пассажир')",1
"('пассажир', 'груз')",1
"('груз', 'трактор')",1
"('работа', 'автопогрузчик')",1
"('вилочный', 'фронтальный')",1
"('фронтальный', 'каналопромывочный')",1
"('каналопромывочный', 'трактор')",1
"('работа', 'прицеп')",1
"('прицеп', 'вагон')",1
"('мобильный', 'прицеп')",1
"('прицеп', 'шасси')",1
"('шасси', 'прицеп')",1
"('тракторный', 'вагон')",1
"('передвижной', 'бортовой')",1
"('тентованный', 'вагон')",1
"('мобильный', 'контейнерный')",1
"('контейнерный', 'тип')",1
"('тип', 'собственный')",1
"('собственный', 'ходовой')",1
"('ходовой', 'часть')",1
"('часть', 'специализированный')",1
"('лесовозный', 'погрузчик')",1
"('опрыскиватель', 'разбрасыватель')",1
"('разбрасыватель', 'самоходный')",1
"('насосный', 'кислотный')",1
"('скважина', 'бортовой')",1
"('скважина', 'специальный')",1
"('кузов', 'оснащать')",1
"('оснащать', 'устройство')",1
"('устройство', 'погрузка')",1
"('погрузка', 'разгрузка')",1
"('разгрузка', 'гусеничный')",1
"('гусеничный', 'энергетический')",1
"('скважина', 'мобильный')",1
"('мобильный', 'щековый')",1
"('дробилка', 'бурильный')",1
"('установка', 'вилочный')",1
"('погрузчик', 'бетононасос')",1
"('бетононасос', 'стационарный')",1
"('стационарный', 'специальный')",1
"('ребенок', 'подъемник')",1
"('многофункциональный', 'база')",1
"('база', 'снегоход')",1
"('снегоход', 'специальный')",1
"('подметальный', 'рефрижератор')",1
"('рефрижератор', 'гидроподъемный')",1
"('гидроподъемный', 'борт')",1
"('колесный', 'реверсный')",1
"('реверсный', 'трактор')",1
"('специальный', 'универсальный')",1
"('универсальный', 'моторный')",1
"('подогреватель', 'колесный')",1
"('погрузчик', 'самоходный')",1
"('машина', 'стабилизация')",1
"('полотно', 'прицеп')",1
"('тракторный', 'осушитель')",1
"('осушитель', 'специальный')",1
"('смесь', 'лаборатория')",1
"('лаборатория', 'электротехнический')",1
"('электротехнический', 'автомобиль')",1
"('автомобиль', 'лесовоз')",1
"('лесовоз', 'гм')",1
"('гм', 'машина')",1
"('машина', 'поливомоечный')",1
"('поливомоечный', 'полуприцепной')",1
"('полуприцепной', 'автопогрузчик')",1
"('вилочный', 'компрессор')",1
"('компрессор', 'воздушный')",1
"('воздушный', 'колесный')",1
"('колесный', 'шасси')",1
"('шасси', 'телескопический')",1
"('телескопический', 'подъемный')",1
"('подъемный', 'тележка')",1
"('тележка', 'подметальный')",1
"('уборочная', 'машина')",1
"('бункер', 'устройство')",1
"('устройство', 'распределение')",1
"('распределение', 'специальный')",1
"('коммунальный', 'полуприцепной')",1
"('полуприцепной', 'установка')",1
"('полуприцеп', 'лесотранспортный')",1
"('лесотранспортный', 'роторный')",1
"('ход', 'грузоподъемный')",1
"('грузоподъемный', 'оборудование')",1
"('оборудование', 'сваевдавливать')",1
"('копер', 'фронтальный')",1
"('погрузчик', 'сельский')",1
"('сельский', 'хозяйство')",1
"('хозяйство', 'автомобиль')",1
"('автомобиль', 'бетономешалка')",1
"('бетономешалка', 'универсальный')",1
"('универсальный', 'фронтальный')",1
"('фронтальный', 'мини')",1
"('поворот', 'погрузчик')",1
"('автоцистерна', 'технический')",1
"('технический', 'вода')",1
"('вода', 'соляной')",1
"('соляной', 'раствор')",1
"('раствор', 'коммунальный')",1
"('уборка', 'дорога')",1
"('дорога', 'тротуар')",1
"('тротуар', 'специализированный')",1
"('изделие', 'кран')",1
"('ход', 'подъемник')",1
"('передвижной', 'склад')",1
"('склад', 'взрывчатый')",1
"('материал', 'средство')",1
"('средство', 'инициирование')",1
"('инициирование', 'комбайн')",1
"('картофелеуборочный', 'подъемник')",1
"('коленчатый', 'рабочий')",1
"('передвижной', 'дизель')",1
"('генератор', 'экскаватор')",1
"('гидравлический', 'минипогрузчик')",1
"('минипогрузчик', 'боковой')",1
"('боковой', 'поворот')",1
"('самоходный', 'кормосмеситель')",1
"('кормосмеситель', 'мобильный')",1
"('мобильный', 'роторный')",1
"('дробилка', 'автоцистерна')",1
"('автоцистерна', 'транспортировка')",1
"('транспортировка', 'сжиженный')",1
"('газ', 'газонокосильный')",1
"('газонокосильный', 'машина')",1
"('автомобиль', 'бетоносмеситель')",1
"('бетоносмеситель', 'специальный')",1
"('офис', 'специальный')",1
"('автомобиль', 'автодом')",1
"('автодом', 'кран')",1
"('кран', 'гидравлический')",1
"('гидравлический', 'пескоразбрасывать')",1
"('пескоразбрасывать', 'поливомоечный')",1
"('поливомоечный', 'лаборатория')",1
"('ход', 'полноповоротный')",1
"('экскаватор', 'машина')",1
"('самоходный', 'энергетический')",1
"('энергетический', 'ричтрак')",1
"('ричтрак', 'электрический')",1
"('самоходный', 'стреловой')",1
"('стреловой', 'специальный')",1
"('платформа', 'самоходный')",1
"('бурение', 'грузовой')",1
"('грузовой', 'крюковой')",1
"('погрузчик', 'азотный')",1
"('азотный', 'станция')",1
"('станция', 'гусеничный')",1
"('гусеничный', 'стреловой')",1
"('кран', 'полуприцеп')",1
"('тракторный', 'герметичный')",1
"('герметичный', 'карьерный')",1
"('карьерный', 'экскаватор')",1
"('штабелер', 'вилочный')",1
"('самоходный', 'бетононасос')",1
"('бетононасос', 'погрузчик')",1
"('телескопический', 'вилочный')",1
"('вилочный', 'подъемник')",1
"('телескопический', 'рубильный')",1
"('рубильный', 'машина')",1
"('машина', 'лесозаготовительный')",1
"('лесозаготовительный', 'комплекс')",1
"('специальный', 'дорожный')",1
"('машина', 'подъемник')",1
"('многофункциональный', 'специальный')",1
"('специальный', 'сбор')",1
"('сбор', 'нефть')",1
"('нефть', 'газовый')",1
"('конденсат', 'перевозчик')",1
"('перевозчик', 'взрывчатый')",1
"('материал', 'специальный')",1
"('самосвал', 'трактор')",1
"('назначение', 'автобус')",1
"('автобус', 'возможность')",1
"('возможность', 'перевозка')",1
"('инвалид', 'специальный')",1
"('прицеп', 'автодом')",1
"('автодом', 'коленчатый')",1
"('экскаватор', 'фронтальный')",1
"('одноковшовый', 'каток')",1
"('тандемный', 'самоходный')",1
"('самоходный', 'щековый')",1
"('дробилка', 'самоходный')",1
"('самоходный', 'сортировочная')",1
"('установка', 'электрический')",1
"('электрический', 'вилочный')",1
"('погрузчик', 'полумобильный')",1
"('полумобильный', 'вертикальный')",1
"('вертикальный', 'роторный')",1
"('дробилка', 'рефрижератор')",1
"('борт', 'машина')",1
"('коммунальный', 'уборочный')",1
"('уборочный', 'барабанный')",1
"('барабанный', 'грохот')",1
"('грохот', 'снегоболотоход')",1
"('колесный', 'буровой')",1
"('буровой', 'роторный')",1
"('роторный', 'установка')",1
"('специальный', 'разметка')",1
"('разметка', 'дорога')",1
"('дорога', 'прицепной')",1
"('прицепной', 'мини')",1
"('экскаватор', 'специализированный')",1
"('контейнеровоз', 'вибрационный')",1
"('дорожный', 'передвижной')",1
"('передвижной', 'сортировочная')",1
"('установка', 'зернометатель')",1
"('зернометатель', 'кран')",1
"('манипулятор', 'погрузочный')",1
"('погрузочный', 'доставочный')",1
"('доставочный', 'машина')",1
"('гусеничный', 'трактор')",1
"('тягач', 'лебедка')",1
"('лебедка', 'погрузка')",1
"('погрузка', 'груз')",1
"('полуприцеп', 'автопогрузчик')",1
"('самоходный', 'сваебойный')",1
"('средство', 'автоэвакуатор')",1
"('автоэвакуатор', 'подъемник')",1
"('телескопический', 'прицеп')",1
"('тяжеловоз', 'автобетоносмеситель')",1
"('автобетоносмеситель', 'трактор')",1
"('сельскохозяйственный', 'общий')",1
"('полуприцеп', 'тележка')",1
"('тележка', 'перевозка')",1
"('скот', 'экскаватор')",1
"('самоходный', 'бортовый')",1
"('бурение', 'самоходный')",1
"('подъемник', 'стрела')",1
"('стрела', 'пантографный')",1
"('пантографный', 'тип')",1
"('тип', 'самоходный')",1
"('горизонтальный', 'направленный')",1
"('направленный', 'бурение')",1
"('бурение', 'гусеничный')",1
"('вакуумный', 'комбинировать')",1
"('комбинировать', 'специализированный')",1
"('кузов', 'подъемник')",1
"('полноповоротный', 'грузовой')",1
"('борт', 'специализированный')",1
"('изделие', 'подметальный')",1
"('уборочная', 'вакуумный')",1
"('ход', 'установка')",1
"('буровой', 'передвижной')",1
"('передвижной', 'ремонт')",1
"('дорожный', 'асфальтовый')",1
"('асфальтовый', 'специальный')",1
"('загрузка', 'кму')",1
"('погрузчик', 'гидравлический')",1
"('гидравлический', 'экскаватор')",1
"('самоходный', 'роторный')",1
"('измельчитель', 'отходы')",1
"('отходы', 'прицеп')",1
"('прицеп', 'снегоболотоход')",1
"('снегоболотоход', 'вилочный')",1
"('вилочный', 'штабелер')",1
"('штабелер', 'погрузчик')",1
"('гусеничный', 'машина')",1
"('универсальный', 'аэродромный')",1
"('аэродромный', 'перронный')",1
"('перронный', 'автобус')",1
"('автобус', 'самоходный')",1
"('самоходный', 'пассажирский')",1
"('пассажирский', 'трап')",1
"('трап', 'аэродромный')",1
"('аэродромный', 'трап')",1
"('трап', 'самоходный')",1
"('самоходный', 'полуприцеп')",1
"('полуприцеп', 'бункер')",1
"('перегрузчик', 'перевалочный')",1
"('перевалочный', 'машина')",1
"('машина', 'торкерт')",1
"('торкерт', 'установка')",1
"('установка', 'культиватор')",1
"('культиватор', 'глубокорыхлитель')",1
"('глубокорыхлитель', 'полунавесной')",1
"('полунавесной', 'специальный')",1
"('специальный', 'мойщик')",1
"('мойщик', 'контейнер')",1
"('контейнер', 'гусеничный')",1
"('гусеничный', 'финишный')",1
"('финишный', 'з')",1
"('з', 'дековый')",1
"('дековый', 'грохот')",1
"('ход', 'строительный')",1
"('строительный', 'лаборатория')",1
"('лаборатория', 'экскаватор')",1
"('ход', 'буровой')",1
"('буровой', 'крановый')",1
"('крановый', 'установка')",1
"('установка', 'подъемник')",1
"('механизировать', 'мастерский')",1
"('машина', 'трелевочный')",1
"('трелевочный', 'гусеничный')",1
"('полуприцеп', 'низкорамный')",1
"('низкорамный', 'специальный')",1
"('сеть', 'специализированный')",1
"('продукт', 'автопогрузчик')",1
"('дизельный', 'полуприцеп')",1
"('скот', 'автомобиль')",1
"('автомобиль', 'бортовый')",1
"('кму', 'подъемный')",1
"('платформа', 'агрегат')",1
"('поворот', 'передвижной')",1
"('передвижной', 'подъемный')",1
"('медицинский', 'комплекс')",1
"('комплекс', 'специализированный')",1
"('крупногабаритный', 'шина')",1
"('шина', 'буровой')",1
"('буровой', 'фреза')",1
"('фреза', 'колесный')",1
"('трактор', 'экскаватор')",1
"('ход', 'мини')",1
"('мини', 'копровый')",1
"('копровый', 'установка')",1
"('ход', 'бульдозер')",1
"('ход', 'неповоротный')",1
"('отвал', 'бортовой')",1
"('ворота', 'специализированный')",1
"('перевозка', 'водный')",1
"('водный', 'техника')",1
"('техника', 'моторный')",1
"('подогреватель', 'мобильный')",1
"('платформа', 'транспортировщик')",1
"('транспортировщик', 'паллет')",1
"('паллет', 'ножничный')",1
"('подъемник', 'автобус')",1
"('автобус', 'перронный')",1
"('перронный', 'бензиновый')",1
"('бензиновый', 'погрузчик')",1
"('кран', 'решетчатый')",1
"('решетчатый', 'стрела')",1
"('дорожный', 'фронтальный')",1
"('самоходный', 'погрузчик')",1
"('бурильный', 'специальный')",1
"('передвижной', 'комплекс')",1
"('комплекс', 'обеспечение')",1
"('обеспечение', 'безопасность')",1
"('безопасность', 'дорожный')",1
"('дорожный', 'движение')",1
"('движение', 'колесный')",1
"('хозяйство', 'полуприцеп')",1
"('тракторный', 'коммунальный')",1
"('коммунальный', 'дробильный')",1
"('установка', 'роторный')",1
"('роторный', 'кран')",1
"('самоходный', 'короткобазовый')",1
"('короткобазовый', 'шасси')",1
"('шасси', 'фронтальный')",1
"('фронтальный', 'малогабаритный')",1
"('малогабаритный', 'погрузчик')",1
"('специальный', 'насосный')",1
"('насосный', 'агрегат')",1
"('агрегат', 'колесный')",1
"('погрузчик', 'бетонораспределительный')",1
"('бетонораспределительный', 'стрела')",1
"('машина', 'разрушение')",1
"('разрушение', 'специализированный')",1
"('пассажирский', 'автомобиль')",1
"('автомобиль', 'мобильный')",1
"('мобильный', 'конусный')",1
"('конусный', 'дробилка')",1
"('дробилка', 'полуприцеп')",1
"('полуприцеп', 'обработка')",1
"('обработка', 'передвижной')",1
"('лаборатория', 'электрохимзащита')",1
"('электрохимзащита', 'ремонт')",1
"('ремонт', 'трубопровод')",1
"('трубопровод', 'машина')",1
"('машина', 'расчистка')",1
"('расчистка', 'просека')",1
"('просека', 'лесной')",1
"('лесной', 'измельчительный')",1
"('измельчительный', 'комплекс')",1
"('специальный', 'дробильный')",1
"('колесный', 'полноповоротный')",1
"('полноповоротный', 'специальный')",1
"('передвижной', 'экскаватор')",1
"('экскаватор', 'универсальный')",1
"('универсальный', 'колесный')",1
"('одноковшовый', 'гидравлический')",1
"('гидравлический', 'подметальный')",1
"('подметальный', 'всасывающий')",1
"('всасывающий', 'машина')",1
"('грузовой', 'пневмоколесный')",1
"('пневмоколесный', 'карьерный')",1
"('самосвал', 'автобус')",1
"('городской', 'штабелер')",1
"('штабелер', 'самоходный')",1
"('прицеп', 'раздатчик')",1
"('корм', 'тракторный')",1
"('тракторный', 'комбайн')",1
"('картофелеуборочный', 'самоходный')",1
"('самоходный', 'специальный')",1
"('механизировать', 'снегоболотоход')",1
"('снегоболотоход', 'квадроцикл')",1
"('квадроцикл', 'фронтальный')",1
"('стрела', 'вилочный')",1
"('захват', 'погрузчик')",1
"('сельскохозяйственный', 'машина')",1
"('машина', 'аэродромный')",1
"('аэродромный', 'уборочная')",1
"('уборочная', 'культиватор')",1
"('культиватор', 'прицепной')",1
"('прицепной', 'комбинированный')",1
"('комбинированный', 'снегоболотоход')",1
"('телескопический', 'рабочий')",1
"('платформа', 'одноковшовый')",1
"('одноковшовый', 'минипогрузчик')",1
"('минипогрузчик', 'самоходный')",1
"('электропогрузчик', 'специальный')",1
"('специальный', 'аттракцион')",1
"('аттракцион', 'электрокар')",1
"('электрокар', 'ворошитель')",1
"('ворошитель', 'агрегат')",1
"('агрегат', 'передвижной')",1
"('передвижной', 'сварочный')",1
"('сварочный', 'погрузчик')",1
"('захват', 'мобильный')",1
"('установка', 'универсальный')",1
"('погрузчик', 'автопогрузчик')",1
"('автопогрузчик', 'малогабаритный')",1
"('малогабаритный', 'каток')",1
"('дорожный', 'пневмошинный')",1
"('пневмошинный', 'каток')",1
"('комбинированный', 'специальный')",1
"('специальный', 'кабельный')",1
"('кабельный', 'транспортер')",1
"('транспортер', 'бульдозер')",1
"('бульдозер', 'промышленный')",1
"('промышленный', 'средство')",1
"('средство', 'малый')",1
"('малый', 'механизация')",1
"('механизация', 'применение')",1
"('применение', 'механизировать')",1
"('механизировать', 'трактор')",1
"('цистерна', 'тракторный')",1
"('тракторный', 'компрессорный')",1
"('компрессорный', 'винтовой')",1
"('винтовой', 'установка')",1
"('универсальный', 'самоходный')",1
"('разбрасыватель', 'каток')",1
"('дорожный', 'пневмоколесный')",1
"('пневмоколесный', 'экскаватор')",1
"('гусеничный', 'одноковшовый')",1
"('полноповоротный', 'кран')",1
"('кран', 'короткобазный')",1
"('короткобазный', 'специальный')",1
"('класс', 'прицеп')",1
"('подметальный', 'самозагружающийся')",1
"('самозагружающийся', 'погрузчик')",1
"('электрический', 'автомобиль')",1
"('ломовоз', 'гидроманипулятор')",1
"('гидроманипулятор', 'трактор')",1
"('колесный', 'общий')",1
"('передвижной', 'электростанция')",1
"('электростанция', 'рефрижераторный')",1
"('рефрижераторный', 'полуприцеп')",1
"('полуприцеп', 'подъемник')",1
"('подъемник', 'стреловой')",1
"('гусеничный', 'рабочий')",1
"('платформа', 'мобильный')",1
"('стрела', 'косилка')",1
"('косилка', 'сидение')",1
"('сидение', 'полуприцеп')",1
"('грузовой', 'общий')",1
"('назначение', 'ножничный')",1
"('тентованный', 'экскаватор')",1
"('экскаватор', 'траншейный')",1
"('траншейный', 'цепной')",1
"('цепной', 'автоцистерна')",1
"('подъемник', 'дизельный')",1
"('дизельный', 'коленчатый')",1
"('коленчатый', 'каток')",1
"('каток', 'многоцелевой')",1
"('многоцелевой', 'автомобиль')",1
"('автомобиль', 'картофелевоз')",1
"('картофелевоз', 'автомобиль')",1
"('автомобиль', 'сельскохозяйственный')",1
"('назначение', 'вездеход')",1
"('жидкость', 'универсальный')",1
"('универсальный', 'телескопический')",1
"('рефрижератор', 'тележка')",1
"('тележка', 'электрический')",1
"('электрический', 'специальный')",1
"('класс', 'самоходный')",1
"('самозагрузка', 'специальный')",1
"('специальный', 'автотопливомаслозаправщик')",1
"('автотопливомаслозаправщик', 'машина')",1
"('машина', 'перемещение')",1
"('перемещение', 'материал')",1
"('уборочный', 'самоходный')",1
"('ход', 'самоходный')",1
"('гусеничный', 'грохот')",1
"('грохот', 'тандемный')",1
"('тандемный', 'каток')",1
"('каток', 'погрузчик')",1
"('малогабаритный', 'универсальный')",1
"('универсальный', 'экскаватор')",1
"('ход', 'одновальцовый')",1
"('одновальцовый', 'дорожный')",1
"('автомобиль', 'штабной')",1
"('штабной', 'каток')",1
"('вибрационный', 'мобильный')",1
"('ножничный', 'подьемник')",1
"('класс', 'комбайн')",1
"('самоходный', 'трактор')",1
"('трактор', 'лесохозяйственный')",1
"('лесохозяйственный', 'вилочный')",1
"('дизельный', 'самоходный')",1
"('самозагрузка', 'трактор')",1
"('колесный', 'грузовой')",1
"('специальный', 'организация')",1
"('организация', 'бытовой')",1
"('бытовой', 'условие')",1
"('условие', 'проживание')",1
"('проживание', 'копер')",1
"('гусеничный', 'сейсмический')",1
"('сейсмический', 'вибратор')",1
"('вибратор', 'щековый')",1
"('щековый', 'дробильный')",1
"('дробильный', 'машина')",1
"('машина', 'фронтальный')",1
"('поворот', 'мобильный')",1
"('стрела', 'штабелер')",1
"('электрический', 'мобильный')",1
"('мобильный', 'дробилка')",1
"('дробилка', 'гусеничный')",1
"('погрузчик', 'пеноподъемник')",1
"('пеноподъемник', 'пожарный')",1
"('пожарный', 'мобильный')",1
"('платформа', 'телескопический')",1
"('стрела', 'кран')",1
"('кран', 'телескопический')",1
"('телескопический', 'самоходный')",1
"('полноповоротный', 'фронтальный')",1
"('стрела', 'минипогрузчик')",1
"('минипогрузчик', 'фронтальный')",1
"('фронтальный', 'бортовый')",1
"('бетоносмеситель', 'подъемник')",1
"('вибрационный', 'тандемный')",1
"('тандемный', 'экскаватор')",1
"('ход', 'двухковшовый')",1
"('двухковшовый', 'самоходный')",1
"('станок', 'гусеничный')",1
"('ход', 'погрузчик')",1
"('полноповоротный', 'комбайн')",1
"('комбайн', 'свеклоуборочный')",1
"('свеклоуборочный', 'самоходный')",1
"('самоходный', 'четырехколесный')",1
"('четырехколесный', 'вилочный')",1
"('электропогрузчик', 'дизельный')",1
"('полноповоротный', 'автопогрузчик')",1
"('телескопический', 'гусеничный')",1
"('экскаватор', 'мобильный')",1
"('установка', 'грохот')",1
"('экскаватор', 'полноповоротный')",1
"('полноповоротный', 'трактор')",1
"('промышленный', 'универсальный')",1
"('универсальный', 'гусеничный')",1
"('гусеничный', 'роторный')",1
"('роторный', 'дробильный')",1
"('сваебойный', 'буровой')",1
"('специализированный', 'изотермический')",1
"('изотермический', 'установка')",1
"('бурение', 'гнб')",1
"('гнб', 'оборудование')",1
"('оборудование', 'подъемный')",1
"('подъемный', 'транспортный')",1
"('транспортный', 'мобильный')",1
"('ход', 'кран')",1
"('гусеничный', 'погрузчик')",1
"('дизельный', 'фургон')",1
"('фургон', 'лаборатория')",1
"('лаборатория', 'специализированный')",1
"('перевозка', 'мототехника')",1
"('мототехника', 'машина')",1
"('погрузочный', 'уборочная')",1
"('уборочная', 'уплотнитель')",1
"('уплотнитель', 'мусор')",1
"('мусор', 'каток')",1
"('дорожный', 'одновальцовый')",1
"('одновальцовый', 'погрузчик')",1
"('ход', 'электрический')",1
"('ножничный', 'тип')",1
"('тип', 'специализировать')",1
"('специализировать', 'изотермический')",1
"('фургон', 'полуприцеп')",1
"('полуприцеп', 'лесовозный')",1
"('специальный', 'телескопический')",1
"('телескопический', 'фронтальный')",1
"('автоэвакуатор', 'вилочный')",1
"('стрела', 'ножничный')",1
"('колесный', 'подъемник')",1
"('подъемник', 'специализированный')",1
"('изотермический', 'штабелер')",1
"('ричтрак', 'машина')",1
"('погрузочный', 'транспортировать')",1
"('транспортировать', 'форвардер')",1
"('форвардер', 'кран')",1
"('гусеничный', 'телескопический')",1
"('телескопический', 'тягач')",1
"('тягач', 'терминальный')",1
"('терминальный', 'автопогрузчик')",1
"('самоходный', 'землеройный')",1
"('землеройный', 'машина')",1
"('машина', 'холодный')",1
"('холодный', 'дорожный')",1
"('фреза', 'снегоочиститель')",1
"('снегоочиститель', 'плужный')",1
"('плужный', 'м')",1
"('м', 'ломовоз')",1
"('ломовоз', 'гму')",1
"('гму', 'самоходный')",1
"('самоходный', 'грохот')",1
