Тип,Элемент,Частота
Слово,грузовой,51
Слово,бортовой,51
Слово,фургон,51
Слово,грузопассажирский,5
Слово,изотермический,20
Слово,промтоварный,5
Слово,хлебный,3
Слово,цельнометаллический,2
Слово,седельный,15
Слово,тягач,29
Слово,автобус,18
Слово,перевозка,59
Слово,ребенок,2
Слово,вахтовый,4
Слово,городской,2
Слово,ритуальный,3
Слово,автобетононасос,3
Слово,автобетоносмеситель,4
Слово,автогудронатор,3
Слово,автоцистерна,19
Слово,нефтепродукт,5
Слово,пищевой,8
Слово,прицеп,107
Слово,рефрижератор,27
Слово,лесовоз,10
Слово,мусоровоз,6
Слово,сортиментовоз,22
Слово,установка,76
Слово,насосный,7
Слово,цементировочный,4
Слово,агрегат,18
Слово,катафалк,3
Слово,автомобиль,107
Слово,скорый,2
Слово,помощь,2
Слово,автокран,4
Слово,бурильный,14
Слово,крановый,5
Слово,тс,3
Слово,фронтальный,40
Слово,вилочный,34
Слово,автопогрузчик,29
Слово,топливозаправщик,3
Слово,аварийный,3
Слово,автолавка,4
Слово,автомастерская,3
Слово,специальный,201
Слово,парогенераторный,4
Слово,платформа,37
Слово,кму,54
Слово,мультилифт,6
Слово,самосвал,37
Слово,эвакуатор,7
Слово,дизель,2
Слово,генератор,2
Слово,компрессор,5
Слово,самосвальный,7
Слово,цистерна,11
Слово,контейнеровоз,9
Слово,прицепной,14
Слово,ремонт,8
Слово,дорога,6
Слово,роспуск,5
Слово,полуприцеп,81
Слово,автовоз,2
Слово,зерновоз,5
Слово,квадроцикл,2
Слово,панелевоз,2
Слово,скотовоз,2
Слово,цементовоз,2
Слово,крюковой,6
Слово,погрузчик,117
Слово,электропогрузчик,6
Слово,ричстакер,5
Слово,ричтрак,5
Слово,ломовоз,12
Слово,коммунальный,17
Слово,трактор,36
Слово,комбайн,13
Слово,кормораздатчик,3
Слово,косилка,5
Слово,культиватор,3
Слово,машина,121
Слово,внесение,4
Слово,удобрение,4
Слово,опрыскиватель,6
Слово,очиститель,3
Слово,плуг,3
Слово,сочленять,2
Слово,экскаватор,57
Слово,многоковшовый,2
Слово,одноковшовый,31
Слово,гусеничный,59
Слово,бульдозер,8
Слово,колесный,69
Слово,грейдер,2
Слово,каток,37
Слово,полуприцепной,6
Слово,самоходный,95
Слово,асфальтоукладчик,2
Слово,бетоносмеситель,9
Слово,разметочный,5
Слово,растворонасос,2
Слово,фреза,5
Слово,дорожный,40
Слово,буровой,24
Слово,копер,6
Слово,форвардер,2
Слово,уборка,2
Слово,газовый,6
Слово,кран,52
Слово,трубоукладчик,2
Слово,мини,14
Слово,телескопический,24
Слово,вагон,4
Слово,дом,4
Слово,тракторный,25
Слово,рециклер,2
Слово,укладчик,2
Слово,гнб,2
Слово,депарафинизация,3
Слово,скважина,11
Слово,дробильный,9
Слово,мобильный,33
Слово,подборщик,2
Слово,перегружатель,10
Слово,асфальт,3
Слово,измельчитель,9
Слово,пескоразбрасыватель,3
Слово,карьерный,4
Слово,сварочный,4
Слово,смеситель,3
Слово,снегоочиститель,7
Слово,смесительный,7
Слово,планировщик,3
Слово,сортировочный,3
Слово,мульчер,2
Слово,валочный,3
Слово,пакетировать,2
Слово,шторный,4
Слово,вакуумный,15
Слово,инвалид,3
Слово,илососный,2
Слово,комбинированный,10
Слово,скиддер,2
Слово,пневмонагнетатель,3
Слово,бункер,6
Слово,перегрузчик,2
Слово,опасный,4
Слово,груз,12
Слово,гму,6
Слово,станок,3
Слово,подъемник,45
Слово,каротажный,2
Слово,портальный,2
Слово,баровой,2
Слово,грунторезный,2
Слово,пожарный,7
Слово,многофункциональный,7
Слово,строительный,10
Слово,аэродромный,5
Слово,контейнерный,5
Слово,компрессорный,5
Слово,станция,7
Слово,кислотный,2
Слово,обработка,3
Слово,строительство,2
Слово,содержание,3
Слово,коленчатый,10
Слово,разбрасыватель,4
Слово,тентовать,3
Слово,гидроборт,8
Слово,каналопромывочный,4
Слово,очистка,3
Слово,канализационный,3
Слово,сеть,3
Слово,грохот,8
Слово,общий,12
Слово,назначение,14
Слово,многоцелевой,4
Слово,электрический,17
Слово,автогидроподъемник,2
Слово,снегопогрузчик,2
Слово,электромобиль,2
Слово,снегоход,3
Слово,автофургон,5
Слово,подметальный,13
Слово,уборочный,7
Слово,зарядный,3
Слово,манипулятор,23
Слово,жидкий,2
Слово,органический,2
Слово,специализированный,112
Слово,пассажирский,9
Слово,транспортный,16
Слово,средство,15
Слово,снегоболотоход,12
Слово,растворосмеситель,2
Слово,тяжеловоз,4
Слово,распределитель,2
Слово,тент,14
Слово,автомобильный,10
Слово,передвижной,39
Слово,мастерская,7
Слово,сменный,5
Слово,кузов,6
Слово,вибрационный,15
Слово,жидкость,5
Слово,ворота,4
Слово,зерно,4
Слово,задний,4
Слово,загрузка,3
Слово,уборочная,7
Слово,перегрузочный,2
Слово,оснащать,13
Слово,оборудование,7
Слово,дробилка,10
Слово,продукт,4
Слово,питание,3
Слово,землевоз,2
Слово,захват,5
Слово,гидравлический,15
Слово,копровый,3
Слово,автогрейдер,2
Слово,стреловой,14
Слово,короткобазный,2
Слово,ход,23
Слово,лаборатория,11
Слово,сельскохозяйственный,21
Слово,горизонтально,3
Слово,направлять,5
Слово,бурение,12
Слово,ножничный,9
Слово,подъемный,8
Слово,лесовозный,12
Слово,минипогрузчик,5
Слово,двухосный,5
Слово,двухвальцовый,3
Слово,временный,3
Слово,хранение,3
Слово,взрывчатый,5
Слово,вещество,3
Слово,изделие,5
Слово,медицинский,5
Слово,автоэвакуатор,6
Слово,полноповоротный,17
Слово,животное,2
Слово,техника,3
Слово,промышленный,6
Слово,ресайклер,2
Слово,стабилизация,2
Слово,регенерация,3
Слово,полотно,2
Слово,сваебойный,7
Слово,транспортировка,2
Слово,литой,2
Слово,шахтный,2
Слово,конусный,2
Слово,щековый,5
Слово,асфальтобетон,2
Слово,тентованный,4
Слово,прочий,2
Слово,рубильный,2
Слово,комплекс,7
Слово,бетоносмесительный,4
Слово,функция,3
Слово,самозагрузка,5
Слово,универсальный,20
Слово,малогабаритный,10
Слово,сжиженный,3
Слово,углеводородный,3
Слово,газ,3
Слово,короткобазовый,3
Слово,выемка,2
Слово,грунт,2
Слово,автотопливозаправщик,3
Слово,свеклоуборочный,2
Слово,гм,9
Слово,мастерский,6
Слово,обслуживание,2
Слово,нефтяной,2
Слово,разведочный,4
Слово,механизм,2
Слово,технический,2
Слово,служба,5
Слово,грузоподъемный,8
Слово,борт,9
Слово,штабелер,8
Слово,лесной,5
Слово,пневмоколесный,3
Слово,комбинировать,5
Слово,горизонтальный,3
Слово,бортовый,11
Слово,поворот,9
Слово,самозагружающийся,2
Слово,промысловый,2
Слово,паровой,2
Слово,электротехнический,2
Слово,зерноуборочный,4
Слово,кормоуборочный,5
Слово,крупногабаритный,3
Слово,тяжеловесный,2
Слово,металловоз,3
Слово,мастер,3
Слово,гидроманипулятор,3
Слово,хозяйство,6
Слово,м,2
Слово,тентованый,2
Слово,сортиментовозный,2
Слово,дизельный,14
Слово,комбикорм,3
Слово,сваевдавливать,2
Слово,подземный,2
Слово,работа,5
Слово,тележка,4
Слово,сбор,2
Слово,конденсат,2
Слово,нефть,2
Слово,материал,4
Слово,рама,2
Слово,траншейный,2
Слово,трехосный,3
Слово,стрела,10
Слово,асмп,4
Слово,трелевочный,5
Слово,шнекороторный,2
Слово,вездеход,3
Слово,бетононасос,3
Слово,рабочий,17
Слово,сортировочная,6
Слово,шнековый,2
Слово,роторный,10
Слово,хлебобулочный,3
Слово,погрузочный,4
Слово,гидратация,2
Слово,смесь,2
Слово,барабанный,3
Слово,просеиватель,2
Слово,раздатчик,2
Слово,корм,3
Слово,бульдозерный,3
Слово,ковшовый,3
Слово,полунавесной,2
Слово,оборотный,2
Слово,грунтовый,3
Слово,высокопроизводительный,2
Слово,энергетический,4
Слово,тип,5
Слово,тандемный,5
Слово,двигатель,2
Слово,распашной,3
Слово,скот,3
Слово,ворот,2
Слово,цепной,2
Слово,офис,2
Слово,разгрузка,2
Слово,неповоротный,2
Слово,отвал,2
Слово,сейсмический,2
Слово,фрезерный,2
Слово,перемещение,2
Слово,здание,2
Слово,шасси,3
Слово,устройство,2
Слово,погрузка,2
Слово,моторный,2
Слово,подогреватель,2
Слово,поливомоечный,2
Слово,картофелеуборочный,2
Слово,автодом,2
Слово,перронный,2
Слово,трап,2
Слово,механизировать,3
Слово,класс,3
Слово,подьемник,3
Слово,одновальцовый,2
Биграмма,грузовой бортовой,11
Биграмма,фургон изотермический,10
Биграмма,изотермический фургон,2
Биграмма,фургон промтоварный,2
Биграмма,фургон хлебный,3
Биграмма,фургон цельнометаллический,2
Биграмма,седельный тягач,9
Биграмма,автобус перевозка,4
Биграмма,перевозка ребенок,2
Биграмма,автобус городской,2
Биграмма,автоцистерна пищевой,2
Биграмма,установка насосный,3
Биграмма,автомобиль скорый,2
Биграмма,бурильный крановый,4
Биграмма,фронтальный вилочный,3
Биграмма,вилочный автопогрузчик,6
Биграмма,автомобиль специальный,7
Биграмма,парогенераторный установка,4
Биграмма,бортовой кму,4
Биграмма,кму лесовоз,2
Биграмма,лесовоз кму,4
Биграмма,мультилифт кму,2
Биграмма,кму самосвал,2
Биграмма,самосвал кму,6
Биграмма,кму сортиментовоз,3
Биграмма,сортиментовоз кму,4
Биграмма,тягач седельный,6
Биграмма,седельный кму,3
Биграмма,эвакуатор кму,2
Биграмма,кму прицеп,5
Биграмма,дизель генератор,2
Биграмма,прицеп бортовой,5
Биграмма,бортовой прицеп,4
Биграмма,промтоварный прицеп,2
Биграмма,прицеп самосвальный,2
Биграмма,самосвальный прицеп,2
Биграмма,прицеп цистерна,2
Биграмма,прицеп контейнеровоз,2
Биграмма,контейнеровоз прицеп,3
Биграмма,прицеп лесовоз,2
Биграмма,прицепной установка,2
Биграмма,прицеп роспуск,5
Биграмма,прицеп сортиментовоз,2
Биграмма,сортиментовоз полуприцеп,2
Биграмма,полуприцеп изотермический,2
Биграмма,полуприцеп самосвальный,2
Биграмма,самосвальный полуприцеп,2
Биграмма,полуприцеп рефрижератор,2
Биграмма,рефрижератор полуприцеп,2
Биграмма,полуприцеп цистерна,4
Биграмма,крюковой погрузчик,6
Биграмма,вилочный электропогрузчик,3
Биграмма,погрузчик прицеп,3
Биграмма,машина внесение,4
Биграмма,экскаватор многоковшовый,2
Биграмма,экскаватор одноковшовый,9
Биграмма,одноковшовый гусеничный,4
Биграмма,бульдозер колесный,2
Биграмма,каток самоходный,2
Биграмма,разметочный машина,3
Биграмма,крановый машина,3
Биграмма,буровой машина,3
Биграмма,коммунальный машина,3
Биграмма,машина машина,3
Биграмма,машина уборка,2
Биграмма,кран самоходный,3
Биграмма,кран трубоукладчик,2
Биграмма,мини погрузчик,8
Биграмма,погрузчик телескопический,6
Биграмма,телескопический автопогрузчик,2
Биграмма,экскаватор погрузчик,9
Биграмма,вагон дом,4
Биграмма,прицеп тракторный,12
Биграмма,тракторный самосвальный,2
Биграмма,прицеп зерновоз,2
Биграмма,прицеп самосвал,3
Биграмма,агрегат депарафинизация,3
Биграмма,депарафинизация скважина,2
Биграмма,дробильный установка,5
Биграмма,ломовоз кму,6
Биграмма,прицеп измельчитель,2
Биграмма,прицеп пескоразбрасыватель,2
Биграмма,мини экскаватор,4
Биграмма,смеситель кормораздатчик,2
Биграмма,установка смесительный,3
Биграмма,экскаватор перегружатель,3
Биграмма,экскаватор планировщик,3
Биграмма,сортировочный установка,2
Биграмма,валочный пакетировать,2
Биграмма,шторный прицеп,2
Биграмма,полуприцеп платформа,2
Биграмма,платформа буровой,3
Биграмма,буровой установка,10
Биграмма,машина вакуумный,5
Биграмма,перевозка инвалид,3
Биграмма,машина илососный,2
Биграмма,кму ломовоз,2
Биграмма,бункер перегрузчик,2
Биграмма,фургон перевозка,3
Биграмма,перевозка опасный,4
Биграмма,опасный груз,4
Биграмма,сортиментовоз гму,3
Биграмма,буровой станок,3
Биграмма,подъемник каротажный,2
Биграмма,автоцистерна вакуумный,2
Биграмма,портальный погрузчик,2
Биграмма,тракторный специальный,5
Биграмма,специальный прицеп,8
Биграмма,баровой грунторезный,2
Биграмма,грунторезный машина,2
Биграмма,автоцистерна пожарный,2
Биграмма,фронтальный погрузчик,8
Биграмма,трактор погрузчик,2
Биграмма,погрузчик строительный,2
Биграмма,пожарный автомобиль,3
Биграмма,автомобиль перевозка,3
Биграмма,машина полуприцеп,2
Биграмма,компрессорный станция,3
Биграмма,кислотный обработка,2
Биграмма,обработка скважина,2
Биграмма,машина строительство,2
Биграмма,строительство содержание,2
Биграмма,содержание дорога,2
Биграмма,коленчатый подъемник,3
Биграмма,грузовой рефрижератор,3
Биграмма,бортовой полуприцеп,5
Биграмма,рефрижератор гидроборт,4
Биграмма,гидроборт прицеп,2
Биграмма,очистка канализационный,3
Биграмма,канализационный сеть,3
Биграмма,прицеп изотермический,3
Биграмма,изотермический бортовой,2
Биграмма,фургон общий,4
Биграмма,общий назначение,12
Биграмма,грузовой фургон,5
Биграмма,самоходный подъемник,4
Биграмма,машина коммунальный,7
Биграмма,коммунальный строительный,3
Биграмма,установка полуприцеп,2
Биграмма,полуприцеп контейнеровоз,2
Биграмма,электрический подъемник,3
Биграмма,автофургон рефрижератор,2
Биграмма,прицеп специальный,4
Биграмма,подметальный уборочный,6
Биграмма,смесительный зарядный,3
Биграмма,установка кран,2
Биграмма,кран манипулятор,21
Биграмма,органический удобрение,2
Биграмма,специализированный пассажирский,5
Биграмма,пассажирский транспортный,3
Биграмма,транспортный средство,12
Биграмма,полуприцеп тяжеловоз,2
Биграмма,автомобиль самосвал,7
Биграмма,кму грузовой,2
Биграмма,грузовой специальный,2
Биграмма,специальный грузовой,6
Биграмма,грузовой седельный,2
Биграмма,грузовой тягач,3
Биграмма,седельный автомобиль,2
Биграмма,автомобиль тягач,7
Биграмма,кму погрузчик,4
Биграмма,погрузчик фронтальный,11
Биграмма,автопогрузчик вилочный,5
Биграмма,каток дорожный,13
Биграмма,бортовой платформа,7
Биграмма,тягач кму,2
Биграмма,кму специализированный,7
Биграмма,специализированный автомобиль,11
Биграмма,автомобиль бортовой,9
Биграмма,бортовой автомобиль,3
Биграмма,автомобиль фургон,14
Биграмма,фургон кран,2
Биграмма,манипулятор автомобильный,4
Биграмма,изотермический автомобиль,3
Биграмма,автомобиль грузовой,5
Биграмма,грузовой кму,3
Биграмма,специализированный самосвал,4
Биграмма,передвижной мастерская,2
Биграмма,автомобиль сортиментовоз,7
Биграмма,специализированный полуприцеп,8
Биграмма,специализированный фургон,5
Биграмма,фургон специализированный,3
Биграмма,специализированный прицеп,14
Биграмма,прицеп перевозка,6
Биграмма,перевозка сменный,5
Биграмма,сменный кузов,5
Биграмма,специальный седельный,3
Биграмма,фронтальный колесный,4
Биграмма,колесный погрузчик,6
Биграмма,машина каток,2
Биграмма,специализированный перевозка,22
Биграмма,перевозка пищевой,5
Биграмма,пищевой жидкость,5
Биграмма,ворота погрузчик,2
Биграмма,погрузчик вилочный,3
Биграмма,полуприцеп общий,2
Биграмма,назначение специальный,3
Биграмма,специальный мусоровоз,3
Биграмма,мусоровоз задний,3
Биграмма,задний загрузка,3
Биграмма,машина прицеп,3
Биграмма,колесный мини,2
Биграмма,дорожный каток,3
Биграмма,полуприцеп самосвал,4
Биграмма,специальный специализированный,3
Биграмма,специализированный грузовой,3
Биграмма,бортовой оснащать,4
Биграмма,оснащать кран,9
Биграмма,манипулятор автомобиль,2
Биграмма,кму автомобиль,4
Биграмма,мобильный дробильный,3
Биграмма,перевозка продукт,2
Биграмма,продукт питание,2
Биграмма,специальный кму,2
Биграмма,вилочный захват,5
Биграмма,бурильный установка,3
Биграмма,фургон рефрижератор,9
Биграмма,специализированный бортовой,2
Биграмма,полуприцеп тент,5
Биграмма,тент специальный,5
Биграмма,специальный экскаватор,2
Биграмма,колесный экскаватор,4
Биграмма,погрузчик кран,2
Биграмма,кран стреловой,10
Биграмма,колесный ход,9
Биграмма,ход полуприцеп,2
Биграмма,передвижной лаборатория,2
Биграмма,лаборатория специальный,2
Биграмма,погрузчик погрузчик,3
Биграмма,горизонтально направлять,3
Биграмма,направлять бурение,5
Биграмма,бурение специальный,3
Биграмма,специальный машина,12
Биграмма,машина строительный,2
Биграмма,строительный бурильный,2
Биграмма,подъемник ножничный,3
Биграмма,агрегат подъемный,3
Биграмма,подъемный ремонт,3
Биграмма,ремонт бурение,2
Биграмма,бурение скважина,2
Биграмма,скважина специализированный,2
Биграмма,тягач лесовозный,7
Биграмма,измельчитель специальный,2
Биграмма,специальный агрегат,4
Биграмма,каток вибрационный,5
Биграмма,вибрационный двухосный,2
Биграмма,установка горизонтально,2
Биграмма,трактор колесный,7
Биграмма,колесный сельскохозяйственный,6
Биграмма,перевозка временный,3
Биграмма,временный хранение,3
Биграмма,хранение взрывчатый,3
Биграмма,взрывчатый вещество,3
Биграмма,вещество изделие,2
Биграмма,изделие специальный,2
Биграмма,специальный мобильный,5
Биграмма,мобильный медицинский,2
Биграмма,буровой самоходный,2
Биграмма,самоходный установка,6
Биграмма,установка измельчитель,2
Биграмма,бурильный машина,2
Биграмма,полноповоротный погрузчик,2
Биграмма,погрузчик экскаватор,6
Биграмма,экскаватор грузовой,2
Биграмма,грузовой автомобиль,2
Биграмма,назначение специализированный,2
Биграмма,перевозка животное,2
Биграмма,установка мобильный,3
Биграмма,дробильный сортировочный,2
Биграмма,колесный специальный,3
Биграмма,строительный машина,2
Биграмма,машина специальный,5
Биграмма,специальный автолавка,2
Биграмма,трактор промышленный,4
Биграмма,машина смесительный,2
Биграмма,стабилизация регенерация,2
Биграмма,регенерация дорожный,2
Биграмма,дорожный полотно,2
Биграмма,установка сваебойный,3
Биграмма,самоходный гусеничный,8
Биграмма,гусеничный ход,14
Биграмма,ход специальный,2
Биграмма,литой асфальт,2
Биграмма,специальный бортовой,3
Биграмма,шахтный самосвал,2
Биграмма,щековый дробилка,3
Биграмма,бортовой тент,3
Биграмма,специальный автобетоносмеситель,2
Биграмма,рефрижератор грузовой,2
Биграмма,автомобильный бортовой,2
Биграмма,установка специализированный,3
Биграмма,специальный оснащать,4
Биграмма,манипулятор специализированный,3
Биграмма,специальный автоэвакуатор,3
Биграмма,установка специальный,5
Биграмма,специальный передвижной,14
Биграмма,дорожный самоходный,3
Биграмма,самоходный вибрационный,2
Биграмма,ножничный подъемник,4
Биграмма,бетоносмесительный машина,3
Биграмма,машина функция,2
Биграмма,функция самозагрузка,3
Биграмма,машина дорожный,6
Биграмма,универсальный погрузчик,2
Биграмма,погрузчик малогабаритный,3
Биграмма,колесный полуприцеп,2
Биграмма,полуприцеп грузовой,3
Биграмма,тягач специальный,2
Биграмма,специальный мастерская,2
Биграмма,мастерская кму,2
Биграмма,перевозка сжиженный,2
Биграмма,сжиженный углеводородный,3
Биграмма,углеводородный газ,3
Биграмма,специальный лаборатория,2
Биграмма,автомобиль ломовоз,4
Биграмма,специализированный рефрижератор,3
Биграмма,рефрижератор машина,2
Биграмма,машина выемка,2
Биграмма,перевозка нефтепродукт,4
Биграмма,прицеп грузовой,2
Биграмма,погрузчик одноковшовый,8
Биграмма,одноковшовый фронтальный,3
Биграмма,комбайн специализированный,2
Биграмма,лесовозный гм,3
Биграмма,кму специальный,4
Биграмма,специальный автомобиль,15
Биграмма,вакуумный специальный,3
Биграмма,специальный обслуживание,2
Биграмма,обслуживание нефтяной,2
Биграмма,нефтяной газовый,2
Биграмма,газовый скважина,2
Биграмма,специализированный сортиментовоз,4
Биграмма,установка разведочный,4
Биграмма,разведочный бурение,4
Биграмма,вибрационный автомобиль,2
Биграмма,бортовой шторный,2
Биграмма,шторный механизм,2
Биграмма,одноковшовый колесный,6
Биграмма,колесный автомобиль,3
Биграмма,служба специальный,2
Биграмма,специальный мультилифт,3
Биграмма,грузоподъемный борт,6
Биграмма,борт самоходный,2
Биграмма,самоходный бурильный,2
Биграмма,погрузчик штабелер,2
Биграмма,вилочный погрузчик,8
Биграмма,погрузчик машина,2
Биграмма,машина универсальный,2
Биграмма,тент ворота,2
Биграмма,изотермический грузоподъемный,2
Биграмма,перегружатель колесный,2
Биграмма,полуприцеп тракторный,5
Биграмма,машина комбинировать,3
Биграмма,комбинировать специальный,2
Биграмма,специальный самосвал,4
Биграмма,установка горизонтальный,3
Биграмма,горизонтальный направлять,2
Биграмма,сельскохозяйственный трактор,4
Биграмма,трактор специализированный,2
Биграмма,пищевой продукт,2
Биграмма,манипулятор погрузчик,2
Биграмма,фронтальный телескопический,2
Биграмма,коммунальный дорожный,2
Биграмма,дорожный машина,5
Биграмма,машина грузовой,3
Биграмма,манипулятор специальный,5
Биграмма,погрузчик универсальный,3
Биграмма,бортовый поворот,8
Биграмма,лесовозный кму,2
Биграмма,экскаватор колесный,5
Биграмма,бортовый платформа,3
Биграмма,платформа специальный,6
Биграмма,установка промысловый,2
Биграмма,промысловый паровой,2
Биграмма,паровой передвижной,2
Биграмма,самосвал гму,2
Биграмма,погрузчик каток,2
Биграмма,каток специальный,3
Биграмма,платформа тент,4
Биграмма,комбайн зерноуборочный,2
Биграмма,специализированный автоцистерна,5
Биграмма,автоцистерна специальный,3
Биграмма,комбайн кормоуборочный,3
Биграмма,передвижной парогенераторный,3
Биграмма,стреловой гусеничный,2
Биграмма,перевозка крупногабаритный,3
Биграмма,крупногабаритный тяжеловесный,2
Биграмма,тяжеловесный груз,2
